11 Com b,2007,
11 UMi b,2009,
14 And b,2008,
14 Her b,2002,
16 Cyg B b,1996,
18 Del b,2008,
1RXS J160929.1-210524 b,2008,1700
24 Boo b,2018,
24 Sex b,2010,
24 Sex c,2010,
2MASS J01225093-2439505 b,2013,
2MASS J02192210-3925225 b,2015,
2MASS J04414489+2301513 b,2010,
2MASS J12073346-3932539 b,2004,1150
2MASS J19383260+4603591 b,2015,
2MASS J21402931+1625183 A b,2009,2075
2MASS J22362452+4751425 b,2016,
30 Ari B b,2009,
4 UMa b,2006,
42 Dra b,2008,
47 UMa b,1996,
47 UMa c,2001,
47 UMa d,2009,
51 Eri b,2015,
51 Peg b,1995,
55 Cnc b,1996,
55 Cnc c,2004,
55 Cnc d,2002,
55 Cnc e,2004,
55 Cnc f,2007,
6 Lyn b,2008,
61 Vir b,2009,
61 Vir c,2009,
61 Vir d,2009,
7 CMa b,2011,
70 Vir b,1996,
75 Cet b,2012,
8 UMi b,2015,
81 Cet b,2008,
91 Aqr b,2013,
AB Pic b,2005,
BD+03 2562 b,2017,
BD+14 4559 b,2009,
BD+15 2375 b,2016,
BD+15 2940 b,2013,
BD+20 2457 b,2009,
BD+20 2457 c,2009,
BD+20 274 b,2012,
BD+20 594 b,2016,
BD+48 738 b,2011,
BD+48 740 b,2018,
BD+49 828 b,2015,
BD-06 1339 b,2013,
BD-06 1339 c,2013,
BD-08 2823 b,2009,
BD-08 2823 c,2009,
BD-10 3166 b,2000,
BD-11 4672 b,2014,
BD-13 2130 b,2007,
BD-17 63 b,2008,
CFBDSIR J145829+101343 b,2011,370
CHXR 73 b,2006,
CI Tau b,2019,
CT Cha b,2007,2600
CoRoT-1 b,2008,1898
CoRoT-10 b,2010,600
CoRoT-11 b,2010,1657
CoRoT-12 b,2010,1442
CoRoT-13 b,2010,1700
CoRoT-14 b,2010,1952
CoRoT-16 b,2011,
CoRoT-17 b,2011,1626
CoRoT-18 b,2011,1550
CoRoT-19 b,2011,2000
CoRoT-2 b,2008,
CoRoT-20 b,2011,
CoRoT-20 c,2018,
CoRoT-21 b,2012,
CoRoT-22 b,2014,885
CoRoT-23 b,2011,1660
CoRoT-24 b,2014,1070
CoRoT-24 c,2014,850
CoRoT-25 b,2013,1330
CoRoT-26 b,2013,1600
CoRoT-27 b,2014,1500
CoRoT-28 b,2015,
CoRoT-29 b,2015,
CoRoT-3 b,2008,
CoRoT-4 b,2008,1074
CoRoT-5 b,2009,1438
CoRoT-6 b,2009,1017
CoRoT-7 b,2009,
CoRoT-7 c,2009,
CoRoT-8 b,2010,
CoRoT-9 b,2009,420
CoRoTID 223977153 b,2017,938
DE CVn b,2018,
DENIS-P J082303.1-491201 b,2013,
DH Tau b,2004,
DP Leo b,2009,
DS Tuc A b,2019,850
EPIC 201238110 b,2019,
EPIC 201497682 b,2019,
EPIC 201615463 c,2019,
EPIC 201754305 d,2019,
EPIC 201833600 c,2019,
EPIC 201841433 b,2019,
EPIC 205950854 c,2019,961
EPIC 206024342 b,2019,
EPIC 206032309 b,2019,
EPIC 206042996 b,2019,
EPIC 206215704 b,2019,
EPIC 206317286 b,2019,
EPIC 211822797 b,2016,
EPIC 211945201 b,2018,817
EPIC 212297394 b,2019,
EPIC 212424622 b,2019,
EPIC 212499991 b,2019,
EPIC 212587672 b,2019,
EPIC 212737443 b,2019,536
EPIC 212737443 c,2019,316
EPIC 220554210 c,2019,
EPIC 220674823 b,2016,2119
EPIC 220674823 c,2016,741
EPIC 246851721 b,2018,1401
EPIC 248847494 b,2018,183
FU Tau b,2008,2375
Fomalhaut b,2008,
GJ 1132 b,2015,529
GJ 1132 c,2018,300
GJ 1148 b,2010,
GJ 1148 c,2017,
GJ 1214 b,2009,
GJ 1265 b,2018,
GJ 143 b,2019,422
GJ 163 b,2013,
GJ 163 c,2013,
GJ 163 d,2013,
GJ 179 b,2009,
GJ 273 b,2017,
GJ 273 c,2017,
GJ 3021 b,2000,350
GJ 3138 b,2017,
GJ 3138 c,2017,
GJ 3138 d,2017,
GJ 317 b,2007,
GJ 317 c,2018,
GJ 328 b,2013,
GJ 3293 b,2015,
GJ 3293 c,2015,
GJ 3293 d,2017,
GJ 3293 e,2017,
GJ 3323 b,2017,
GJ 3323 c,2017,
GJ 3341 b,2015,
GJ 3470 b,2012,594
GJ 357 b,2019,525
GJ 357 c,2019,401
GJ 357 d,2019,220
GJ 3634 b,2010,
GJ 3779 b,2018,
GJ 3942 b,2017,590
GJ 3998 b,2016,
GJ 3998 c,2016,
GJ 411 b,2019,350
GJ 4276 b,2019,
GJ 433 b,2011,
GJ 436 b,2004,
GJ 504 b,2013,510
GJ 536 b,2016,
GJ 581 b,2005,
GJ 581 c,2007,
GJ 581 e,2009,
GJ 625 b,2017,
GJ 649 b,2009,
GJ 667 C b,2011,
GJ 667 C c,2011,
GJ 667 C e,2013,
GJ 667 C f,2013,
GJ 667 C g,2013,
GJ 674 b,2007,
GJ 676 A b,2010,
GJ 676 A c,2016,
GJ 676 A d,2012,
GJ 676 A e,2012,
GJ 685 b,2019,
GJ 687 b,2014,
GJ 832 b,2008,
GJ 832 c,2014,
GJ 849 b,2006,
GJ 86 b,1999,
GJ 876 b,1998,
GJ 876 c,2000,
GJ 876 d,2005,
GJ 876 e,2010,
GJ 96 b,2018,
GJ 9827 b,2017,
GJ 9827 c,2017,
GJ 9827 d,2017,
GQ Lup b,2004,2650
GSC 06214-00210 b,2010,2300
GU Psc b,2014,1050
Gl 378 b,2019,830
Gl 49 b,2019,
Gl 686 b,2018,
HAT-P-1 b,2006,1322
HAT-P-11 b,2008,
HAT-P-11 c,2018,
HAT-P-12 b,2009,963
HAT-P-13 b,2009,
HAT-P-13 c,2009,
HAT-P-14 b,2010,
HAT-P-15 b,2010,
HAT-P-16 b,2010,1626
HAT-P-17 b,2010,
HAT-P-17 c,2010,
HAT-P-18 b,2010,852
HAT-P-19 b,2010,1010
HAT-P-2 b,2007,
HAT-P-20 b,2010,970
HAT-P-21 b,2010,
HAT-P-22 b,2010,
HAT-P-23 b,2010,
HAT-P-24 b,2010,
HAT-P-25 b,2010,1182
HAT-P-26 b,2010,
HAT-P-27 b,2011,
HAT-P-28 b,2011,1384
HAT-P-29 b,2011,
HAT-P-3 b,2007,
HAT-P-30 b,2011,
HAT-P-31 b,2011,
HAT-P-32 b,2011,1836
HAT-P-33 b,2011,
HAT-P-34 b,2011,
HAT-P-35 b,2011,
HAT-P-36 b,2011,1781
HAT-P-37 b,2011,1271
HAT-P-38 b,2012,1082
HAT-P-39 b,2012,1752
HAT-P-4 b,2007,1686
HAT-P-40 b,2012,
HAT-P-41 b,2012,
HAT-P-42 b,2012,1428
HAT-P-43 b,2012,1361
HAT-P-44 b,2014,1108
HAT-P-44 c,2014,
HAT-P-45 b,2014,1652
HAT-P-46 b,2014,1458
HAT-P-49 b,2014,
HAT-P-5 b,2007,
HAT-P-50 b,2015,1862
HAT-P-51 b,2015,1192
HAT-P-52 b,2015,1218
HAT-P-53 b,2015,1778
HAT-P-54 b,2015,818
HAT-P-55 b,2015,1313
HAT-P-56 b,2015,
HAT-P-57 b,2015,
HAT-P-6 b,2007,
HAT-P-65 b,2016,1930
HAT-P-66 b,2016,1896
HAT-P-67 b,2017,1903
HAT-P-69 b,2019,1930
HAT-P-7 b,2008,
HAT-P-70 b,2019,2562
HAT-P-8 b,2008,
HAT-P-9 b,2008,1540
HATS-1 b,2012,1359
HATS-10 b,2015,1407
HATS-11 b,2016,1596
HATS-12 b,2016,1446
HATS-13 b,2015,1244
HATS-14 b,2015,1276
HATS-15 b,2016,1505
HATS-16 b,2016,1592
HATS-17 b,2016,814
HATS-18 b,2016,2069
HATS-2 b,2013,1577
HATS-22 b,2017,858
HATS-23 b,2017,1654
HATS-24 b,2017,2166
HATS-25 b,2016,1277
HATS-26 b,2016,1918
HATS-27 b,2016,1659
HATS-28 b,2016,1253
HATS-29 b,2016,1212
HATS-3 b,2013,1648
HATS-30 b,2016,1414
HATS-31 b,2016,1823
HATS-32 b,2016,1437
HATS-33 b,2016,1429
HATS-34 b,2016,1445
HATS-35 b,2016,2037
HATS-36 b,2018,1203
HATS-39 b,2018,1645
HATS-4 b,2014,1315
HATS-40 b,2018,2101
HATS-41 b,2018,1710
HATS-42 b,2018,1856
HATS-43 b,2018,1003
HATS-44 b,2018,1161
HATS-45 b,2018,1518
HATS-46 b,2018,1054
HATS-5 b,2014,1025
HATS-50 b,2017,
HATS-51 b,2017,1553
HATS-52 b,2017,1834
HATS-53 b,2017,1312
HATS-54 b,2019,1625
HATS-55 b,2019,1367
HATS-56 b,2019,1902
HATS-57 b,2019,1413
HATS-58 A b,2019,1721
HATS-59 b,2018,1128
HATS-59 c,2018,176
HATS-6 b,2015,713
HATS-60 b,2018,1528
HATS-61 b,2018,1226
HATS-62 b,2018,1237
HATS-63 b,2018,1398
HATS-64 b,2018,1793
HATS-65 b,2018,1634
HATS-66 b,2018,1998
HATS-67 b,2018,2193
HATS-68 b,2018,1741
HATS-69 b,2018,1296
HATS-7 b,2015,1084
HATS-70 b,2019,2730
HATS-8 b,2015,1324
HATS-9 b,2015,1746
HD 100546 b,2014,
HD 100655 b,2011,
HD 100777 b,2007,
HD 10180 c,2010,
HD 10180 d,2010,
HD 10180 e,2010,
HD 10180 f,2010,
HD 10180 g,2010,
HD 10180 h,2010,
HD 101930 b,2005,
HD 102117 b,2005,
HD 102195 b,2006,
HD 102272 b,2008,
HD 102329 b,2011,
HD 102329 c,2018,
HD 102365 b,2010,
HD 102843 b,2019,
HD 102956 b,2010,
HD 103197 b,2009,
HD 103720 b,2014,
HD 103774 b,2013,
HD 103949 b,2019,
HD 104067 b,2009,
HD 10442 b,2014,
HD 104985 b,2003,
HD 106252 b,2002,
HD 106270 b,2011,
HD 106315 b,2017,1153
HD 106315 c,2017,886
HD 10647 b,2006,
HD 106515 A b,2012,
HD 106906 b,2013,1800
HD 10697 b,1999,
HD 107148 b,2005,
HD 108147 b,2002,
HD 108341 b,2014,
HD 108863 b,2011,
HD 108874 b,2002,
HD 108874 c,2005,
HD 109246 b,2010,
HD 109271 b,2013,
HD 109271 c,2013,
HD 109749 b,2005,
HD 110014 b,2009,
HD 111232 b,2003,
HD 111591 b,2017,
HD 111998 b,2016,
HD 113337 b,2013,
HD 113538 b,2010,
HD 113538 c,2010,
HD 113996 b,2017,
HD 114386 b,2003,
HD 114613 b,2014,
HD 114729 b,2002,
HD 114762 b,1989,
HD 114783 b,2001,
HD 114783 c,2018,
HD 11506 b,2007,
HD 11506 c,2008,
HD 116029 b,2011,
HD 116029 c,2018,
HD 117207 b,2004,
HD 11755 b,2015,
HD 117618 b,2004,
HD 118203 b,2005,
HD 119130 b,2019,795
HD 11964 b,2005,
HD 11964 c,2008,
HD 11977 b,2005,
HD 120084 b,2013,
HD 121504 b,2003,
HD 12484 b,2016,
HD 125595 b,2009,
HD 125612 b,2007,
HD 125612 c,2009,
HD 125612 d,2009,
HD 12648 b,2015,
HD 126525 b,2018,
HD 12661 b,2000,
HD 12661 c,2002,
HD 126614 b,2009,
HD 128311 b,2002,
HD 128311 c,2005,
HD 128356 b,2016,
HD 129445 b,2009,
HD 130322 b,1999,
HD 131496 b,2011,
HD 131664 b,2008,
HD 13167 b,2018,
HD 13189 b,2005,
HD 132406 b,2007,
HD 132563 b,2011,
HD 133131 A b,2016,
HD 133131 A c,2016,
HD 133131 B b,2016,
HD 134060 b,2019,
HD 134060 c,2019,
HD 134987 b,1999,
HD 134987 c,2009,
HD 136352 b,2019,
HD 136352 c,2019,
HD 136352 d,2019,
HD 136418 b,2009,
HD 13724 b,2019,
HD 137388 b,2011,
HD 13908 b,2013,
HD 13908 c,2013,
HD 13931 b,2009,
HD 139357 b,2008,
HD 1397 b,2018,1228
HD 14067 b,2014,
HD 141399 b,2014,
HD 141399 c,2014,
HD 141399 d,2014,
HD 141399 e,2014,
HD 141937 b,2002,
HD 142 b,2001,
HD 142 c,2012,
HD 142022 A b,2005,
HD 142245 b,2011,
HD 142415 b,2003,
HD 143105 b,2016,
HD 143361 b,2008,
HD 145377 b,2008,
HD 145457 b,2010,
HD 145934 b,2015,
HD 1461 b,2010,
HD 1461 c,2015,
HD 147018 b,2009,
HD 147018 c,2009,
HD 147379 b,2017,
HD 147513 b,2003,
HD 14787 b,2018,
HD 147873 b,2016,
HD 147873 c,2016,
HD 148156 b,2009,
HD 148164 b,2018,
HD 148164 c,2018,
HD 148284 b,2018,
HD 148427 b,2009,
HD 149026 b,2005,
HD 149143 b,2005,
HD 1502 b,2011,
HD 150706 b,2012,
HD 152079 b,2009,
HD 152581 b,2011,
HD 15337 b,2019,1001
HD 15337 c,2019,642
HD 153950 b,2008,
HD 154345 b,2006,
HD 154672 b,2008,
HD 154857 b,2004,
HD 154857 c,2014,
HD 155233 b,2015,
HD 155358 b,2007,
HD 155358 c,2007,
HD 156279 b,2011,
HD 156279 c,2018,
HD 156411 b,2009,
HD 156668 b,2010,
HD 156846 b,2007,
HD 158038 b,2011,
HD 158996 b,2018,
HD 159243 b,2013,
HD 159243 c,2013,
HD 159868 b,2006,
HD 159868 c,2012,
HD 1605 b,2015,
HD 1605 c,2015,
HD 160691 b,2000,
HD 160691 c,2004,
HD 160691 d,2004,
HD 160691 e,2006,
HD 16141 b,2000,
HD 16175 b,2009,
HD 162020 b,2002,
HD 163607 b,2010,
HD 163607 c,2010,
HD 16417 b,2008,
HD 164509 b,2010,
HD 164595 b,2015,
HD 164604 b,2009,
HD 164922 b,2005,
HD 164922 c,2016,401
HD 165155 b,2016,
HD 1666 b,2015,
HD 166724 b,2012,
HD 167042 b,2007,
HD 168443 b,1998,
HD 168443 c,2000,
HD 168746 b,2002,
HD 1690 b,2010,
HD 169830 b,2000,
HD 169830 c,2003,
HD 170469 b,2007,
HD 17092 b,2007,
HD 171028 b,2007,
HD 171238 b,2009,
HD 17156 b,2007,
HD 173416 b,2008,
HD 175167 b,2009,
HD 175541 b,2007,
HD 175607 b,2015,
HD 17674 b,2017,
HD 176986 b,2017,
HD 176986 c,2017,
HD 177565 b,2017,
HD 177830 b,1999,
HD 177830 c,2010,
HD 178911 B b,2001,
HD 179079 b,2008,
HD 179949 b,2000,
HD 180053 b,2018,
HD 18015 b,2018,
HD 180314 b,2010,
HD 180617 b,2018,
HD 180902 b,2009,
HD 181234 b,2019,
HD 181342 b,2009,
HD 181433 b,2008,
HD 181433 c,2008,
HD 181433 d,2008,
HD 181720 b,2009,
HD 183263 b,2004,
HD 183263 c,2008,
HD 185269 b,2006,
HD 187085 b,2006,
HD 187123 b,1998,
HD 187123 c,2008,
HD 18742 b,2011,
HD 188015 b,2004,
HD 189733 b,2005,
HD 190360 b,2003,
HD 190360 c,2005,
HD 190647 b,2007,
HD 190984 b,2009,
HD 191806 b,2016,
HD 192263 b,1999,
HD 192310 b,2011,355
HD 192310 c,2011,185
HD 192699 b,2007,
HD 195019 b,1998,
HD 196050 b,2002,
HD 196067 b,2012,
HD 196885 b,2007,
HD 197037 b,2012,
HD 19994 b,2003,
HD 20003 b,2019,
HD 20003 c,2019,
HD 200964 b,2010,
HD 200964 c,2010,
HD 202206 c,2004,
HD 202696 b,2019,
HD 202696 c,2019,
HD 202772 A b,2019,2132
HD 203030 b,2006,1206
HD 203473 b,2018,
HD 2039 b,2002,
HD 204313 b,2010,
HD 204313 c,2015,
HD 204941 b,2011,
HD 205739 b,2008,
HD 206255 b,2019,
HD 206610 b,2009,
HD 20781 b,2019,
HD 20781 c,2019,
HD 20781 d,2019,
HD 20781 e,2019,
HD 20782 b,2006,
HD 207832 b,2012,
HD 207832 c,2012,
HD 20794 b,2011,660
HD 20794 c,2011,508
HD 20794 d,2011,388
HD 20794 e,2017,
HD 208487 b,2004,
HD 208527 b,2012,
HD 20868 b,2008,
HD 208897 b,2017,
HD 209458 b,1999,
HD 210193 b,2019,
HD 210277 b,1998,
HD 210702 b,2007,
HD 211810 b,2018,
HD 211970 b,2019,
HD 212301 b,2005,
HD 212771 b,2009,
HD 213240 b,2001,
HD 21411 b,2019,
HD 214823 b,2016,
HD 215152 b,2018,
HD 215152 c,2018,
HD 215152 d,2018,
HD 215152 e,2018,
HD 215497 b,2009,
HD 215497 c,2009,
HD 216435 b,2002,
HD 216437 b,2002,
HD 216536 b,2015,
HD 216770 b,2003,
HD 21693 b,2019,
HD 21693 c,2019,
HD 217107 b,1998,
HD 217107 c,2005,
HD 21749 c,2019,701
HD 217786 b,2011,
HD 217850 b,2018,
HD 218566 b,2010,
HD 219077 b,2012,
HD 219134 b,2015,1015
HD 219134 c,2015,782
HD 219134 d,2015,411
HD 219134 f,2015,523
HD 219134 g,2015,
HD 219134 h,2015,
HD 219415 b,2012,
HD 219666 b,2018,1073
HD 219828 b,2007,
HD 219828 c,2016,
HD 220074 b,2012,
HD 220689 b,2012,
HD 220773 b,2011,
HD 220842 b,2016,
HD 221287 b,2007,
HD 221416 b,2019,
HD 221420 b,2019,
HD 221585 b,2016,
HD 222076 b,2016,
HD 222155 b,2011,
HD 222582 b,1999,
HD 224538 b,2016,
HD 224693 b,2006,
HD 22781 b,2011,
HD 23079 b,2001,
HD 23127 b,2006,
HD 231701 b,2007,
HD 233604 b,2013,
HD 23472 b,2019,
HD 23472 c,2019,
HD 23596 b,2003,
HD 238914 b,2018,
HD 240210 b,2009,
HD 240237 b,2011,
HD 24040 b,2006,
HD 24064 b,2015,
HD 24085 b,2019,
HD 25015 b,2019,
HD 25171 b,2010,
HD 2638 b,2005,
HD 2685 b,2019,2061
HD 26965 b,2018,
HD 27442 b,2000,
HD 27631 b,2012,
HD 27894 b,2005,
HD 27894 c,2017,
HD 27894 d,2017,
HD 28185 b,2001,
HD 28254 b,2010,
HD 285507 b,2013,
HD 285968 b,2008,450
HD 28678 b,2011,
HD 29021 b,2017,
HD 290327 b,2009,
HD 2952 b,2013,
HD 30177 b,2002,
HD 30177 c,2016,
HD 30562 b,2009,
HD 30669 b,2014,
HD 30856 b,2011,
HD 31253 b,2010,
HD 31527 b,2019,
HD 31527 c,2019,
HD 31527 d,2019,
HD 3167 b,2016,1669
HD 3167 c,2016,531
HD 3167 d,2017,
HD 32518 b,2009,
HD 32963 b,2015,
HD 330075 b,2004,
HD 33142 b,2011,
HD 33142 c,2018,
HD 33283 b,2006,
HD 33564 b,2005,
HD 33844 b,2015,
HD 33844 c,2015,
HD 34445 b,2009,
HD 34445 c,2017,
HD 34445 d,2017,
HD 34445 e,2017,
HD 34445 f,2017,
HD 34445 g,2017,
HD 35759 b,2016,
HD 3651 b,2003,
HD 37124 b,2002,
HD 37124 c,2002,
HD 37124 d,2005,
HD 37605 b,2004,
HD 37605 c,2012,
HD 38283 b,2010,
HD 38529 b,2000,
HD 38529 c,2000,
HD 38801 b,2009,
HD 39091 b,2001,
HD 39855 b,2019,
HD 40307 b,2009,
HD 40307 c,2009,
HD 40307 d,2009,
HD 40307 f,2013,
HD 40307 g,2013,
HD 40956 b,2017,
HD 40979 b,2002,
HD 41004 A b,2004,
HD 41004 B b,2003,
HD 4113 b,2007,
HD 42012 b,2017,
HD 4203 b,2001,
HD 4203 c,2014,
HD 4208 b,2001,
HD 42618 b,2016,337
HD 4308 b,2005,
HD 4313 b,2009,
HD 43197 b,2010,
HD 43691 b,2007,
HD 44219 b,2010,
HD 45184 b,2019,
HD 45184 c,2019,
HD 45350 b,2004,
HD 45364 b,2008,
HD 45364 c,2008,
HD 45652 b,2008,
HD 46375 b,2000,
HD 47186 b,2008,
HD 47186 c,2008,
HD 4732 b,2012,
HD 4732 c,2012,
HD 47366 b,2016,
HD 47366 c,2016,
HD 47536 b,2002,
HD 48265 b,2008,
HD 4917 b,2018,
HD 49674 b,2002,
HD 50499 b,2005,
HD 50499 c,2019,
HD 50554 b,2002,
HD 51608 b,2019,
HD 51608 c,2019,
HD 52265 b,2000,
HD 5319 b,2007,
HD 5319 c,2014,
HD 55696 b,2018,
HD 5583 b,2016,
HD 5608 b,2012,
HD 564 b,2014,
HD 5891 b,2011,
HD 59686 A b,2016,
HD 60532 b,2008,
HD 60532 c,2008,
HD 62509 b,2006,
HD 63454 b,2005,
HD 63765 b,2009,
HD 64114 b,2019,
HD 6434 b,2003,
HD 65216 b,2003,
HD 65216 c,2013,
HD 66141 b,2012,
HD 66428 b,2005,
HD 67087 b,2015,
HD 67087 c,2015,
HD 6718 b,2009,
HD 68402 b,2016,
HD 68988 b,2001,
HD 69830 b,2006,
HD 69830 c,2006,
HD 69830 d,2006,
HD 70573 b,2007,
HD 70642 b,2003,
HD 7199 b,2011,
HD 72490 b,2018,
HD 72659 b,2002,
HD 72892 b,2016,
HD 73267 b,2008,
HD 73526 b,2002,
HD 73526 c,2005,
HD 73534 b,2008,
HD 74156 b,2003,
HD 74156 c,2003,
HD 7449 b,2011,
HD 75289 b,1999,
HD 75784 b,2014,
HD 75784 c,2018,
HD 75898 b,2007,
HD 76700 b,2002,
HD 76920 b,2017,
HD 77338 b,2012,
HD 7924 b,2008,
HD 7924 c,2015,584
HD 7924 d,2015,499
HD 79498 b,2011,
HD 80606 b,2001,
HD 81040 b,2005,
HD 81688 b,2007,
HD 82886 b,2011,
HD 82943 b,2003,
HD 82943 c,2003,
HD 8326 b,2019,
HD 83443 b,2002,
HD 8535 b,2010,
HD 85390 b,2009,
HD 85512 b,2011,
HD 8574 b,2002,
HD 86081 b,2006,
HD 86226 b,2009,
HD 86264 b,2009,
HD 8673 b,2009,
HD 86950 b,2016,
HD 87646 b,2016,
HD 87883 b,2009,
HD 88133 b,2004,
HD 89307 b,2009,
HD 89345 b,2018,1089
HD 89744 b,1999,
HD 90156 b,2009,
HD 9174 b,2016,
HD 92788 b,2000,
HD 92788 c,2019,
HD 92987 b,2019,
HD 93083 b,2005,
HD 9446 b,2009,
HD 9446 c,2009,
HD 94834 b,2018,
HD 95086 b,2013,1000
HD 95089 b,2009,
HD 95089 c,2018,
HD 95127 b,2015,
HD 95872 b,2015,
HD 96063 b,2011,
HD 96127 b,2011,
HD 96167 b,2009,
HD 97658 b,2010,
HD 98219 b,2011,
HD 98649 b,2012,
HD 98736 b,2018,
HD 99109 b,2005,
HD 99492 b,2004,
HD 99706 b,2011,
HD 99706 c,2018,
HIP 105854 b,2014,
HIP 107773 b,2015,
HIP 109384 b,2016,
HIP 109600 b,2016,
HIP 116454 b,2014,
HIP 12961 b,2010,
HIP 14810 b,2005,
HIP 14810 c,2006,
HIP 14810 d,2009,
HIP 35173 b,2019,
HIP 41378 b,2016,
HIP 41378 c,2016,
HIP 41378 d,2016,
HIP 41378 e,2016,
HIP 41378 f,2016,
HIP 5158 b,2009,
HIP 5158 c,2011,
HIP 54373 b,2019,
HIP 54373 c,2019,
HIP 57274 b,2011,
HIP 57274 c,2011,
HIP 57274 d,2011,
HIP 63242 b,2013,
HIP 65407 b,2016,
HIP 65407 c,2016,
HIP 65426 b,2017,1500
HIP 65891 b,2015,
HIP 67537 b,2017,
HIP 67851 b,2015,
HIP 67851 c,2015,
HIP 70849 b,2009,
HIP 71135 b,2019,
HIP 74890 b,2016,
HIP 78530 b,2010,2700
HIP 79098 AB b,2019,2450
HIP 79431 b,2009,
HIP 8541 b,2016,
HIP 91258 b,2013,
HIP 97233 b,2014,
HN Peg b,2006,
HR 2562 b,2016,1200
HR 5183 b,2019,171
HR 810 b,1999,
HR 858 b,2019,1572
HR 858 c,2019,1326
HR 858 d,2019,1075
HR 8799 b,2008,
HR 8799 c,2008,
HR 8799 d,2008,
HR 8799 e,2010,1150
IC 4651 9122 b,2018,
K2-10 b,2015,
K2-100 b,2016,1748
K2-101 b,2016,
K2-102 b,2016,
K2-104 b,2016,
K2-105 b,2017,814
K2-107 b,2017,1649
K2-108 b,2017,1360
K2-11 b,2015,734
K2-110 b,2017,575
K2-111 b,2017,1309
K2-113 b,2017,1098
K2-114 b,2017,661
K2-115 b,2017,619
K2-116 b,2017,
K2-117 b,2017,868
K2-117 c,2017,537
K2-118 b,2017,
K2-119 b,2017,666
K2-12 b,2015,1003
K2-120 b,2017,
K2-121 b,2017,723
K2-122 b,2017,814
K2-123 b,2017,338
K2-124 b,2017,442
K2-125 b,2017,
K2-126 b,2017,601
K2-127 b,2017,809
K2-128 b,2017,
K2-129 b,2017,
K2-13 b,2015,511
K2-130 b,2017,
K2-131 b,2017,2062
K2-132 b,2017,
K2-133 b,2017,
K2-133 c,2017,
K2-133 d,2017,
K2-133 e,2019,296
K2-136 b,2017,553
