11 Com b,,93.37
11 UMi b,,125.72
14 And b,,75.59
14 Her b,,17.94
16 Cyg B b,,21.15
18 Del b,,76.38
1RXS J160929.1-210524 b,,145.00
24 Boo b,,96.25
24 Sex b,,72.21
24 Sex c,,72.21
2MASS J01225093-2439505 b,,36.00
2MASS J02192210-3925225 b,1.440,39.40
2MASS J04414489+2301513 b,,140.00
2MASS J12073346-3932539 b,,64.42
2MASS J19383260+4603591 b,,400.77
2MASS J21402931+1625183 A b,0.920,25.00
2MASS J22362452+4751425 b,,74.00
30 Ari B b,,44.71
4 UMa b,,73.58
42 Dra b,,90.86
47 UMa b,,13.80
47 UMa c,,13.80
47 UMa d,,13.80
51 Eri b,,29.40
51 Peg b,,15.47
55 Cnc b,,12.59
55 Cnc c,,12.59
55 Cnc d,,12.59
55 Cnc e,0.170,12.59
55 Cnc f,,12.59
6 Lyn b,,54.74
61 Vir b,,8.51
61 Vir c,,8.51
61 Vir d,,8.51
7 CMa b,,19.82
70 Vir b,,17.91
75 Cet b,,83.15
8 UMi b,,163.32
81 Cet b,,101.53
91 Aqr b,,44.08
AB Pic b,,50.12
BD+03 2562 b,,2618.00
BD+14 4559 b,,49.42
BD+15 2375 b,,774.00
BD+15 2940 b,,431.61
BD+20 2457 b,,1670.85
BD+20 2457 c,,1670.85
BD+20 274 b,,1383.85
BD+20 594 b,0.230,180.39
BD+48 738 b,,892.17
BD+48 740 b,,678.94
BD+49 828 b,,447.59
BD-06 1339 b,,20.28
BD-06 1339 c,,20.28
BD-08 2823 b,,41.38
BD-08 2823 c,,41.38
BD-10 3166 b,,84.61
BD-11 4672 b,,27.30
BD-13 2130 b,,948.75
BD-17 63 b,,34.49
CFBDSIR J145829+101343 b,,23.10
CHXR 73 b,,191.05
CI Tau b,,158.00
CT Cha b,2.200,165.00
CoRoT-1 b,1.490,805.31
CoRoT-10 b,0.970,345.00
CoRoT-11 b,1.430,560.00
CoRoT-12 b,1.440,1150.00
CoRoT-13 b,0.885,1060.00
CoRoT-14 b,1.090,1340.00
CoRoT-16 b,1.170,840.00
CoRoT-17 b,1.020,920.00
CoRoT-18 b,1.310,870.00
CoRoT-19 b,1.290,770.00
CoRoT-2 b,1.466,200.00
CoRoT-20 b,,864.31
CoRoT-20 c,,864.31
CoRoT-21 b,1.300,1398.83
CoRoT-22 b,0.435,592.00
CoRoT-23 b,1.050,600.00
CoRoT-24 b,0.330,600.00
CoRoT-24 c,0.440,600.00
CoRoT-25 b,1.080,1000.00
CoRoT-26 b,1.260,1670.00
CoRoT-27 b,1.007,1035.15
CoRoT-28 b,0.955,560.00
CoRoT-29 b,0.900,765.00
CoRoT-3 b,1.010,680.00
CoRoT-4 b,1.190,741.60
CoRoT-5 b,1.388,904.65
CoRoT-6 b,1.166,657.24
CoRoT-7 b,0.150,160.64
CoRoT-7 c,,160.64
CoRoT-8 b,0.570,380.00
CoRoT-9 b,1.066,417.89
CoRoTID 223977153 b,0.570,586.20
DE CVn b,,30.55
DENIS-P J082303.1-491201 b,,20.77
DH Tau b,,140.00
DP Leo b,,305.06
DS Tuc A b,0.509,44.12
EPIC 201238110 b,0.167,159.98
EPIC 201497682 b,0.062,254.88
EPIC 201615463 c,0.109,481.00
EPIC 201754305 d,0.092,338.19
EPIC 201833600 c,0.089,259.33
EPIC 201841433 b,0.098,441.94
EPIC 205950854 c,0.117,245.56
EPIC 206024342 b,0.152,373.81
EPIC 206032309 b,0.090,162.09
EPIC 206042996 b,0.145,457.27
EPIC 206215704 b,0.080,110.22
EPIC 206317286 b,0.086,317.20
EPIC 211822797 b,0.177,187.19
EPIC 211945201 b,0.514,182.69
EPIC 212297394 b,0.118,423.35
EPIC 212424622 b,0.194,622.67
EPIC 212499991 b,0.143,285.61
EPIC 212587672 b,0.100,322.88
EPIC 212737443 b,0.231,347.45
EPIC 212737443 c,0.240,347.45
EPIC 220554210 c,0.132,502.28
EPIC 220674823 b,0.162,246.10
EPIC 220674823 c,0.244,246.10
EPIC 246851721 b,1.051,336.70
EPIC 248847494 b,1.110,560.00
FU Tau b,,140.00
Fomalhaut b,,7.70
GJ 1132 b,,12.62
GJ 1132 c,,12.62
GJ 1148 b,,11.02
GJ 1148 c,,11.02
GJ 1214 b,0.254,14.65
GJ 1265 b,,10.26
GJ 143 b,0.233,16.33
GJ 163 b,,15.14
GJ 163 c,,15.14
GJ 163 d,,15.14
GJ 179 b,,12.36
GJ 273 b,,3.80
GJ 273 c,,3.80
GJ 3021 b,,17.56
GJ 3138 b,,28.49
GJ 3138 c,,28.49
GJ 3138 d,,28.49
GJ 317 b,,15.10
GJ 317 c,,15.10
GJ 328 b,,20.54
GJ 3293 b,,20.20
GJ 3293 c,,20.20
GJ 3293 d,,20.20
GJ 3293 e,,20.20
GJ 3323 b,,5.32
GJ 3323 c,,5.32
GJ 3341 b,,23.16
GJ 3470 b,0.408,29.45
GJ 357 b,0.109,9.44
GJ 357 c,,9.44
GJ 357 d,,9.44
GJ 3634 b,,19.80
GJ 3779 b,,13.75
GJ 3942 b,,16.94
GJ 3998 b,,18.16
GJ 3998 c,,18.16
GJ 411 b,,2.55
GJ 4276 b,,21.35
GJ 433 b,,9.07
GJ 436 b,0.372,9.76
GJ 504 b,,17.54
GJ 536 b,,10.41
GJ 581 b,,6.30
GJ 581 c,,6.30
GJ 581 e,,6.30
GJ 625 b,,6.49
GJ 649 b,,10.38
GJ 667 C b,,6.80
GJ 667 C c,,6.80
GJ 667 C e,,6.80
GJ 667 C f,,6.80
GJ 667 C g,,6.80
GJ 674 b,,4.55
GJ 676 A b,,16.03
GJ 676 A c,,16.03
GJ 676 A d,,16.03
GJ 676 A e,,16.03
GJ 685 b,,14.32
GJ 687 b,,4.55
GJ 832 b,,4.97
GJ 832 c,,4.97
GJ 849 b,,8.80
GJ 86 b,,10.79
GJ 876 b,,4.68
GJ 876 c,,4.68
GJ 876 d,,4.68
GJ 876 e,,4.68
GJ 96 b,,11.94
GJ 9827 b,0.141,29.69
GJ 9827 c,0.111,29.69
GJ 9827 d,0.180,29.69
GQ Lup b,3.000,151.82
GSC 06214-00210 b,,145.00
GU Psc b,1.265,48.00
Gl 378 b,,14.96
Gl 49 b,,9.86
Gl 686 b,,8.16
HAT-P-1 b,1.319,159.71
HAT-P-11 b,0.389,37.81
HAT-P-11 c,,37.81
HAT-P-12 b,0.959,142.50
HAT-P-13 b,1.272,214.00
HAT-P-13 c,,214.00
HAT-P-14 b,1.420,224.10
HAT-P-15 b,1.060,193.56
HAT-P-16 b,1.289,235.00
HAT-P-17 b,1.050,92.63
HAT-P-17 c,,92.63
HAT-P-18 b,0.995,166.00
HAT-P-19 b,1.132,215.00
HAT-P-2 b,,128.25
HAT-P-20 b,0.867,70.00
HAT-P-21 b,1.110,279.48
HAT-P-22 b,1.150,81.96
HAT-P-23 b,1.090,368.61
HAT-P-24 b,1.300,420.26
HAT-P-25 b,1.135,302.95
HAT-P-26 b,0.630,142.41
HAT-P-27 b,1.020,204.00
HAT-P-28 b,1.212,395.00
HAT-P-29 b,1.170,316.36
HAT-P-3 b,0.940,135.08
HAT-P-30 b,1.440,215.29
HAT-P-31 b,1.090,347.48
HAT-P-32 b,1.980,291.51
HAT-P-33 b,1.850,400.55
HAT-P-34 b,1.350,251.08
HAT-P-35 b,3.550,514.20
HAT-P-36 b,1.277,296.93
HAT-P-37 b,1.178,411.00
HAT-P-38 b,0.825,249.00
HAT-P-39 b,1.571,642.00
HAT-P-4 b,1.274,314.00
HAT-P-40 b,1.520,470.68
HAT-P-41 b,2.050,351.63
HAT-P-42 b,1.280,447.00
HAT-P-43 b,1.281,542.00
HAT-P-44 b,1.242,363.00
HAT-P-44 c,,363.00
HAT-P-45 b,1.426,305.00
HAT-P-46 b,1.284,296.00
HAT-P-49 b,1.590,353.89
HAT-P-5 b,1.210,306.01
HAT-P-50 b,1.288,497.00
HAT-P-51 b,1.293,470.00
HAT-P-52 b,1.009,385.00
HAT-P-53 b,1.318,719.00
HAT-P-54 b,0.944,144.25
HAT-P-55 b,1.182,480.00
HAT-P-56 b,1.510,323.50
HAT-P-57 b,1.740,282.08
HAT-P-6 b,1.480,277.50
HAT-P-65 b,1.890,841.00
HAT-P-66 b,1.590,927.00
HAT-P-67 b,2.085,320.00
HAT-P-69 b,1.676,343.90
HAT-P-7 b,1.510,344.46
HAT-P-70 b,1.870,329.00
HAT-P-8 b,1.400,212.84
HAT-P-9 b,1.393,480.00
HATS-1 b,1.302,303.00
HATS-10 b,0.969,496.00
HATS-11 b,1.609,967.34
HATS-12 b,0.692,512.41
HATS-13 b,1.212,476.00
HATS-14 b,1.039,513.00
HATS-15 b,1.105,689.00
HATS-16 b,1.300,774.00
HATS-17 b,0.777,339.00
HATS-18 b,1.329,645.00
HATS-2 b,1.168,360.00
HATS-22 b,0.953,207.90
HATS-23 b,1.860,747.00
HATS-24 b,1.395,510.00
HATS-25 b,1.260,466.00
HATS-26 b,1.750,907.00
HATS-27 b,1.500,840.00
HATS-28 b,1.194,521.00
HATS-29 b,1.251,351.00
HATS-3 b,1.381,453.00
HATS-30 b,1.175,339.00
HATS-31 b,1.640,872.00
HATS-32 b,1.249,839.00
HATS-33 b,1.230,255.00
HATS-34 b,1.430,532.00
HATS-35 b,1.464,557.00
HATS-36 b,1.153,878.65
HATS-39 b,1.570,773.00
HATS-4 b,1.020,420.00
HATS-40 b,1.580,1431.00
HATS-41 b,1.330,800.00
HATS-42 b,1.400,942.00
HATS-43 b,1.180,341.00
HATS-44 b,1.067,463.00
HATS-45 b,1.286,818.00
HATS-46 b,0.903,448.00
HATS-5 b,0.912,257.00
HATS-50 b,1.130,717.00
HATS-51 b,1.410,478.00
HATS-52 b,1.382,631.00
HATS-53 b,1.340,613.00
HATS-54 b,1.067,769.00
HATS-55 b,1.251,623.60
HATS-56 b,1.688,577.10
HATS-57 b,1.139,280.00
HATS-58 A b,1.095,492.00
HATS-59 b,1.126,654.88
HATS-59 c,,654.88
HATS-6 b,0.998,148.40
HATS-60 b,1.153,494.30
HATS-61 b,1.195,694.00
HATS-62 b,1.055,516.80
HATS-63 b,1.207,634.80
HATS-64 b,1.679,1083.00
HATS-65 b,1.501,495.00
HATS-66 b,1.411,1538.00
HATS-67 b,1.685,982.00
HATS-68 b,1.232,618.20
HATS-69 b,0.945,420.30
HATS-7 b,0.563,257.00
HATS-70 b,1.384,1307.00
HATS-8 b,0.873,829.00
HATS-9 b,1.236,654.36
HD 100546 b,6.900,110.02
HD 100655 b,,137.72
HD 100777 b,,49.60
HD 10180 c,,39.00
HD 10180 d,,39.00
HD 10180 e,,39.00
HD 10180 f,,39.00
HD 10180 g,,39.00
HD 10180 h,,39.00
HD 101930 b,,30.05
HD 102117 b,,39.62
HD 102195 b,,29.36
HD 102272 b,,350.01
HD 102329 b,,218.42
HD 102329 c,,218.42
HD 102365 b,,9.29
HD 102843 b,,62.87
HD 102956 b,,122.32
HD 103197 b,,57.24
HD 103720 b,,41.60
HD 103774 b,,56.50
HD 103949 b,,26.52
HD 104067 b,,20.38
HD 10442 b,,135.89
HD 104985 b,,100.86
HD 106252 b,,38.23
HD 106270 b,,94.06
HD 106315 b,0.218,109.00
HD 106315 c,0.388,109.00
HD 10647 b,,17.34
HD 106515 A b,,34.12
HD 106906 b,,103.33
HD 10697 b,,33.15
HD 107148 b,,49.49
HD 108147 b,,38.96
HD 108341 b,,49.40
HD 108863 b,,165.52
HD 108874 b,,59.62
HD 108874 c,,59.62
HD 109246 b,,67.97
HD 109271 b,,55.96
HD 109271 c,,55.96
HD 109749 b,,63.20
HD 110014 b,,100.98
HD 111232 b,,28.98
HD 111591 b,,114.54
HD 111998 b,,33.26
HD 113337 b,,36.22
HD 113538 b,,15.90
HD 113538 c,,15.90
HD 113996 b,,116.34
HD 114386 b,,27.95
HD 114613 b,,20.29
HD 114729 b,,37.85
HD 114762 b,,40.23
HD 114783 b,,20.40
HD 114783 c,,20.40
HD 11506 b,,51.34
HD 11506 c,,51.34
HD 116029 b,,123.68
HD 116029 c,,123.68
HD 117207 b,,32.38
HD 11755 b,,236.64
HD 117618 b,,37.82
HD 118203 b,,92.51
HD 119130 b,0.235,114.29
HD 11964 b,,33.57
HD 11964 c,,33.57
HD 11977 b,,68.05
HD 120084 b,,103.35
HD 121504 b,,41.71
HD 12484 b,,51.10
HD 125595 b,,28.22
HD 125612 b,,57.72
HD 125612 c,,57.72
HD 125612 d,,57.72
HD 12648 b,,183.15
HD 126525 b,,37.69
HD 12661 b,,37.89
HD 12661 c,,37.89
HD 126614 b,,73.25
HD 128311 b,,16.52
HD 128311 c,,16.52
HD 128356 b,,26.03
HD 129445 b,,67.57
HD 130322 b,,31.91
HD 131496 b,,132.34
HD 131664 b,,52.89
HD 13167 b,,149.57
HD 13189 b,,504.71
HD 132406 b,,70.93
HD 132563 b,,105.47
HD 133131 A b,,47.00
HD 133131 A c,,47.00
HD 133131 B b,,47.00
HD 134060 b,,24.20
HD 134060 c,,24.20
HD 134987 b,,26.20
HD 134987 c,,26.20
HD 136352 b,,14.81
HD 136352 c,,14.81
HD 136352 d,,14.81
HD 136418 b,,105.49
HD 13724 b,,43.52
HD 137388 b,,40.53
HD 13908 b,,79.73
HD 13908 c,,79.73
HD 13931 b,,47.46
HD 139357 b,,112.45
HD 1397 b,1.026,79.75
HD 14067 b,,142.60
HD 141399 b,,36.20
HD 141399 c,,36.20
HD 141399 d,,36.20
HD 141399 e,,36.20
HD 141937 b,,33.39
HD 142 b,,26.21
HD 142 c,,26.21
HD 142022 A b,,34.31
HD 142245 b,,97.50
HD 142415 b,,35.57
HD 143105 b,,48.70
HD 143361 b,,68.65
HD 145377 b,,53.57
HD 145457 b,,135.82
HD 145934 b,,229.35
HD 1461 b,,23.47
HD 1461 c,,23.47
HD 147018 b,,42.96
HD 147018 c,,42.96
HD 147379 b,,10.77
HD 147513 b,,12.91
HD 14787 b,,119.54
HD 147873 b,,109.38
HD 147873 c,,109.38
HD 148156 b,,57.22
HD 148164 b,,77.37
HD 148164 c,,77.37
HD 148284 b,,121.61
HD 148427 b,,71.50
HD 149026 b,0.740,76.03
HD 149143 b,,73.43
HD 1502 b,,191.96
HD 150706 b,,28.29
HD 152079 b,,88.11
HD 152581 b,,166.54
HD 15337 b,0.146,44.87
HD 15337 c,0.213,44.87
HD 153950 b,,48.52
HD 154345 b,,18.29
HD 154672 b,,63.16
HD 154857 b,,63.56
HD 154857 c,,63.56
HD 155233 b,,75.13
HD 155358 b,,43.67
HD 155358 c,,43.67
HD 156279 b,,36.23
HD 156279 c,,36.23
HD 156411 b,,56.96
HD 156668 b,,24.35
HD 156846 b,,47.80
HD 158038 b,,95.12
HD 158996 b,,285.91
HD 159243 b,,73.46
HD 159243 c,,73.46
HD 159868 b,,55.94
HD 159868 c,,55.94
HD 1605 b,,89.03
HD 1605 c,,89.03
HD 160691 b,,15.61
HD 160691 c,,15.61
HD 160691 d,,15.61
HD 160691 e,,15.61
HD 16141 b,,37.83
HD 16175 b,,59.96
HD 162020 b,,30.85
HD 163607 b,,67.92
HD 163607 c,,67.92
HD 16417 b,,25.41
HD 164509 b,,53.19
HD 164595 b,,28.28
HD 164604 b,,39.41
HD 164922 b,,22.02
HD 164922 c,,22.02
HD 165155 b,,63.47
HD 1666 b,,118.31
HD 166724 b,,45.19
HD 167042 b,,49.73
HD 168443 b,,39.67
HD 168443 c,,39.67
HD 168746 b,,41.62
HD 1690 b,,769.37
HD 169830 b,,37.64
HD 169830 c,,37.64
HD 170469 b,,60.28
HD 17092 b,,229.89
HD 171028 b,,112.01
HD 171238 b,,44.87
HD 17156 b,1.100,78.26
HD 173416 b,,132.68
HD 175167 b,,71.23
HD 175541 b,,130.08
HD 175607 b,,40.38
HD 17674 b,,44.48
HD 176986 b,,27.81
HD 176986 c,,27.81
HD 177565 b,,16.93
HD 177830 b,,62.88
HD 177830 c,,62.88
HD 178911 B b,,41.02
HD 179079 b,,69.85
HD 179949 b,,27.48
HD 180053 b,,137.59
HD 18015 b,,124.24
HD 180314 b,,122.79
HD 180617 b,,5.91
HD 180902 b,,104.89
HD 181234 b,,47.81
HD 181342 b,,120.81
HD 181433 b,,26.90
HD 181433 c,,26.90
HD 181433 d,,26.90
HD 181720 b,,60.31
HD 183263 b,,54.28
HD 183263 c,,54.28
HD 185269 b,,52.07
HD 187085 b,,45.96
HD 187123 b,,46.02
HD 187123 c,,46.02
HD 18742 b,,163.37
HD 188015 b,,50.74
HD 189733 b,1.130,19.78
HD 190360 b,,16.01
HD 190360 c,,16.01
HD 190647 b,,54.56
HD 190984 b,,148.81
HD 191806 b,,65.79
HD 192263 b,,19.65
HD 192310 b,,8.80
HD 192310 c,,8.80
HD 192699 b,,72.01
HD 195019 b,,37.71
HD 196050 b,,50.75
HD 196067 b,,39.98
HD 196885 b,,34.20
HD 197037 b,,33.00
HD 19994 b,,22.54
HD 20003 b,,43.80
HD 20003 c,,43.80
HD 200964 b,,72.74
HD 200964 c,,72.74
HD 202206 c,,46.03
HD 202696 b,,189.56
HD 202696 c,,189.56
HD 202772 A b,1.545,147.20
HD 203030 b,,39.29
HD 203473 b,,72.79
HD 2039 b,,85.90
HD 204313 b,,47.86
HD 204313 c,,47.86
HD 204941 b,,28.74
HD 205739 b,,92.74
HD 206255 b,,75.40
HD 206610 b,,147.78
HD 20781 b,,35.37
HD 20781 c,,35.37
HD 20781 d,,35.37
HD 20781 e,,35.37
HD 20782 b,,36.02
HD 207832 b,,59.03
HD 207832 c,,59.03
HD 20794 b,,6.00
HD 20794 c,,6.00
HD 20794 d,,6.00
HD 20794 e,,6.00
HD 208487 b,,44.00
HD 208527 b,,314.48
HD 20868 b,,47.79
HD 208897 b,,64.68
HD 209458 b,1.390,48.37
HD 210193 b,,42.25
HD 210277 b,,21.31
HD 210702 b,,54.28
HD 211810 b,,64.76
HD 211970 b,,13.00
HD 212301 b,,54.32
HD 212771 b,,111.51
HD 213240 b,,40.92
HD 21411 b,,29.16
HD 214823 b,,101.66
HD 215152 b,,21.61
HD 215152 c,,21.61
HD 215152 d,,21.61
HD 215152 e,,21.61
HD 215497 b,,40.59
HD 215497 c,,40.59
HD 216435 b,,33.01
HD 216437 b,,26.71
HD 216536 b,,380.33
HD 216770 b,,36.70
HD 21693 b,,32.38
HD 21693 c,,32.38
HD 217107 b,,20.07
HD 217107 c,,20.07
HD 21749 c,0.080,16.33
HD 217786 b,,54.80
HD 217850 b,,65.90
HD 218566 b,,28.85
HD 219077 b,,29.21
HD 219134 b,0.143,6.53
HD 219134 c,0.135,6.53
HD 219134 d,0.144,6.53
HD 219134 f,0.117,6.53
HD 219134 g,,6.53
HD 219134 h,,6.53
HD 219415 b,,165.97
HD 219666 b,0.420,94.43
HD 219828 b,,73.27
HD 219828 c,,73.27
HD 220074 b,,327.41
HD 220689 b,,46.94
HD 220773 b,,49.00
HD 220842 b,,62.50
HD 221287 b,,56.01
HD 221416 b,0.836,95.08
HD 221420 b,,31.17
HD 221585 b,,55.94
HD 222076 b,,91.39
HD 222155 b,,50.68
HD 222582 b,,42.21
HD 224538 b,,79.24
HD 224693 b,,93.75
HD 22781 b,,32.63
HD 23079 b,,33.49
HD 23127 b,,94.11
HD 231701 b,,109.22
HD 233604 b,,868.63
HD 23472 b,,39.08
HD 23472 c,,39.08
HD 23596 b,,52.08
HD 238914 b,,527.24
HD 240210 b,,142.86
HD 240237 b,,958.16
HD 24040 b,,46.68
HD 24064 b,,302.86
HD 24085 b,,54.99
HD 25015 b,,37.47
HD 25171 b,,55.70
HD 2638 b,,55.05
HD 2685 b,1.440,197.98
HD 26965 b,,5.04
HD 27442 b,,18.28
HD 27631 b,,50.36
HD 27894 b,,43.88
HD 27894 c,,43.88
HD 27894 d,,43.88
HD 28185 b,,39.43
HD 28254 b,,54.70
HD 285507 b,,45.09
HD 285968 b,,9.47
HD 28678 b,,190.92
HD 29021 b,,31.02
HD 290327 b,,56.52
HD 2952 b,,110.45
HD 30177 b,,55.68
HD 30177 c,,55.68
HD 30562 b,,26.18
HD 30669 b,,57.10
HD 30856 b,,131.70
HD 31253 b,,58.24
HD 31527 b,,38.57
HD 31527 c,,38.57
HD 31527 d,,38.57
HD 3167 b,0.152,47.36
HD 3167 c,0.255,47.36
HD 3167 d,,47.36
HD 32518 b,,122.55
HD 32963 b,,38.12
HD 330075 b,,45.36
HD 33142 b,,121.80
HD 33142 c,,121.80
HD 33283 b,,90.10
HD 33564 b,,20.97
HD 33844 b,,106.10
HD 33844 c,,106.10
HD 34445 b,,46.15
HD 34445 c,,46.15
HD 34445 d,,46.15
HD 34445 e,,46.15
HD 34445 f,,46.15
HD 34445 g,,46.15
HD 35759 b,,72.50
HD 3651 b,,11.14
HD 37124 b,,31.69
HD 37124 c,,31.69
HD 37124 d,,31.69
HD 37605 b,,46.85
HD 37605 c,,46.85
HD 38283 b,,38.10
HD 38529 b,,42.41
HD 38529 c,,42.41
HD 38801 b,,91.68
HD 39091 b,,18.28
HD 39855 b,,23.28
HD 40307 b,,12.94
HD 40307 c,,12.94
HD 40307 d,,12.94
HD 40307 f,,12.94
HD 40307 g,,12.94
HD 40956 b,,116.99
HD 40979 b,,34.12
HD 41004 A b,,43.03
HD 41004 B b,,43.03
HD 4113 b,,41.92
HD 42012 b,,36.84
HD 4203 b,,81.57
HD 4203 c,,81.57
HD 4208 b,,34.23
HD 42618 b,,24.35
HD 4308 b,,22.03
HD 4313 b,,136.82
HD 43197 b,,56.30
HD 43691 b,,85.81
HD 44219 b,,50.40
HD 45184 b,,21.88
HD 45184 c,,21.88
HD 45350 b,,46.94
HD 45364 b,,34.39
HD 45364 c,,34.39
HD 45652 b,,34.89
HD 46375 b,,29.58
HD 47186 b,,37.50
HD 47186 c,,37.50
HD 4732 b,,54.87
HD 4732 c,,54.87
HD 47366 b,,84.56
HD 47366 c,,84.56
HD 47536 b,,122.95
HD 48265 b,,90.78
HD 4917 b,,205.45
HD 49674 b,,43.09
HD 50499 b,,46.35
HD 50499 c,,46.35
HD 50554 b,,31.19
HD 51608 b,,34.83
HD 51608 c,,34.83
HD 52265 b,,30.01
HD 5319 b,,121.83
HD 5319 c,,121.83
HD 55696 b,,78.15
HD 5583 b,,221.00
HD 5608 b,,58.21
HD 564 b,,53.60
HD 5891 b,,285.75
HD 59686 A b,,96.80
HD 60532 b,,25.99
HD 60532 c,,25.99
HD 62509 b,,10.34
HD 63454 b,,37.73
HD 63765 b,,32.57
HD 64114 b,,31.55
HD 6434 b,,42.41
HD 65216 b,,35.16
HD 65216 c,,35.16
HD 66141 b,,68.16
HD 66428 b,,53.36
HD 67087 b,,76.69
HD 67087 c,,76.69
HD 6718 b,,51.42
HD 68402 b,,78.61
HD 68988 b,,60.95
HD 69830 b,,12.56
HD 69830 c,,12.56
HD 69830 d,,12.56
HD 70573 b,,45.70
HD 70642 b,,29.30
HD 7199 b,,36.19
HD 72490 b,,126.79
HD 72659 b,,51.97
HD 72892 b,,69.87
HD 73267 b,,54.91
HD 73526 b,,97.51
HD 73526 c,,97.51
HD 73534 b,,83.53
HD 74156 b,,64.60
HD 74156 c,,64.60
HD 7449 b,,38.71
HD 75289 b,,29.14
HD 75784 b,,85.64
HD 75784 c,,85.64
HD 75898 b,,78.23
HD 76700 b,,60.99
HD 76920 b,,184.80
HD 77338 b,,46.00
HD 7924 b,,17.00
HD 7924 c,,17.00
HD 7924 d,,17.00
HD 79498 b,,49.02
HD 80606 b,1.070,66.60
HD 81040 b,,34.47
HD 81688 b,,85.92
HD 82886 b,,127.52
HD 82943 b,,27.61
HD 82943 c,,27.61
HD 8326 b,,30.71
HD 83443 b,,40.95
HD 8535 b,,52.50
HD 85390 b,,33.56
HD 85512 b,,11.28
HD 8574 b,,44.88
HD 86081 b,,104.24
HD 86226 b,,45.74
HD 86264 b,,67.94
HD 8673 b,,37.90
HD 86950 b,,211.10
HD 87646 b,,135.17
HD 87883 b,,18.30
HD 88133 b,,73.77
HD 89307 b,,32.04
HD 89345 b,0.660,132.80
HD 89744 b,,38.68
HD 90156 b,,21.96
HD 9174 b,,81.68
HD 92788 b,,34.69
HD 92788 c,,34.69
HD 92987 b,,43.59
HD 93083 b,,28.54
HD 9446 b,,50.42
HD 9446 c,,50.42
HD 94834 b,,98.43
HD 95086 b,,86.44
HD 95089 b,,137.46
HD 95089 c,,137.46
HD 95127 b,,689.75
HD 95872 b,,72.37
HD 96063 b,,140.62
HD 96127 b,,597.42
HD 96167 b,,85.51
HD 97658 b,0.210,21.58
HD 98219 b,,114.07
HD 98649 b,,42.22
HD 98736 b,,32.48
HD 99109 b,,54.88
HD 99492 b,,18.21
HD 99706 b,,147.21
HD 99706 c,,147.21
HIP 105854 b,,78.80
HIP 107773 b,,103.63
HIP 109384 b,,56.20
HIP 109600 b,,58.60
HIP 116454 b,0.220,62.56
HIP 12961 b,,23.39
HIP 14810 b,,50.55
HIP 14810 c,,50.55
HIP 14810 d,,50.55
HIP 35173 b,,33.19
HIP 41378 b,,106.61
HIP 41378 c,,106.61
HIP 41378 d,,106.61
HIP 41378 e,,106.61
HIP 41378 f,,106.61
HIP 5158 b,,51.68
HIP 5158 c,,51.68
HIP 54373 b,,18.73
HIP 54373 c,,18.73
HIP 57274 b,,25.88
HIP 57274 c,,25.88
HIP 57274 d,,25.88
HIP 63242 b,,157.16
HIP 65407 b,,55.50
HIP 65407 c,,55.50
HIP 65426 b,1.500,111.40
HIP 65891 b,,136.05
HIP 67537 b,,112.60
HIP 67851 b,,65.96
