11 Com b,,93.37
Kepler-1230 b,0.242,1433.00
Kepler-1231 b,0.127,948.00
Kepler-1232 b,0.172,740.00
Kepler-1233 b,0.232,1281.00
Kepler-1234 b,0.251,866.00
Kepler-1235 b,0.070,533.00
Kepler-1236 b,0.191,1078.00
Kepler-1237 b,0.255,1121.00
Kepler-1238 b,0.172,1533.00
Kepler-1239 b,0.259,2511.00
Kepler-124 b,0.065,425.19
Kepler-124 c,0.156,425.19
Kepler-124 d,0.099,425.19
Kepler-1240 b,0.103,614.00
Kepler-1241 b,0.235,936.00
Kepler-1242 b,0.202,682.00
Kepler-1243 b,0.156,877.00
Kepler-1244 b,0.120,764.00
Kepler-1245 b,0.128,861.00
Kepler-1245 c,0.128,861.00
Kepler-1246 b,0.121,435.00
Kepler-1247 b,0.208,1094.00
Kepler-1248 b,0.105,540.00
Kepler-1249 b,0.212,1674.00
Kepler-125 b,0.211,184.34
Kepler-125 c,0.066,184.34
Kepler-1250 b,0.171,1371.00
Kepler-1251 b,0.164,863.00
Kepler-1252 b,0.149,828.00
Kepler-1253 b,0.119,390.00
Kepler-1254 b,0.138,676.00
Kepler-1254 c,0.116,676.00
Kepler-1254 d,0.117,676.00
Kepler-1255 b,0.207,1344.00
Kepler-1256 b,0.133,862.00
Kepler-1257 b,0.136,1081.00
Kepler-1258 b,0.077,651.00
Kepler-1259 b,0.128,704.00
Kepler-126 b,0.136,239.03
Kepler-126 c,0.141,239.03
Kepler-126 d,0.223,239.03
Kepler-1260 b,0.158,1041.00
Kepler-1261 b,0.202,795.00
Kepler-1262 b,0.162,1153.00
Kepler-1263 b,0.102,695.00
Kepler-1264 b,0.105,814.00
Kepler-1265 b,0.120,581.00
Kepler-1266 b,0.230,901.00
Kepler-1267 b,0.269,1628.00
Kepler-1268 b,0.181,1406.00
Kepler-1269 b,0.145,710.00
Kepler-127 b,0.125,356.41
Kepler-127 c,0.237,356.41
Kepler-127 d,0.236,356.41
Kepler-1270 b,0.296,1204.00
Kepler-1271 b,0.132,885.00
Kepler-1272 b,0.211,896.00
Kepler-1273 b,0.222,1355.00
Kepler-1274 b,0.127,609.00
Kepler-1275 b,0.132,1280.00
Kepler-1276 b,0.106,587.00
Kepler-1277 b,0.143,606.00
Kepler-1278 b,0.090,743.00
Kepler-1279 b,0.156,1017.00
Kepler-128 b,0.128,400.93
Kepler-128 c,0.120,400.93
Kepler-1280 b,0.167,1006.00
Kepler-1281 b,0.146,1090.00
Kepler-1282 b,0.138,1126.00
Kepler-1283 b,0.170,1452.00
Kepler-1284 b,0.108,852.00
Kepler-1285 b,0.087,364.00
Kepler-1286 b,0.192,1150.00
Kepler-1287 b,0.137,1027.00
Kepler-1288 b,0.100,715.00
Kepler-1289 b,0.136,1059.00
Kepler-129 b,0.211,413.68
Kepler-129 c,0.227,413.68
Kepler-1290 b,0.127,1321.00
Kepler-1291 b,0.148,982.00
Kepler-1292 b,0.162,1406.00
Kepler-1293 b,0.087,770.00
Kepler-1294 b,0.285,1120.00
Kepler-1295 b,0.138,1257.00
Kepler-1296 b,0.081,631.00
Kepler-1297 b,0.087,996.00
Kepler-1298 b,0.117,498.00
Kepler-1299 b,0.266,1352.00
Kepler-130 b,0.091,319.57
Kepler-130 c,0.259,319.57
Kepler-130 d,0.146,319.57
Kepler-1300 b,0.122,757.00
Kepler-1301 b,0.125,816.00
Kepler-1302 b,0.128,727.00
Kepler-1303 b,0.127,905.00
Kepler-1304 b,0.204,682.00
Kepler-1305 b,0.168,1343.00
Kepler-1306 b,0.170,1130.00
Kepler-1307 b,0.220,1396.00
Kepler-1308 b,0.046,73.00
Kepler-1309 b,0.211,845.00
Kepler-131 b,0.215,230.19
Kepler-131 c,0.075,230.19
Kepler-1310 b,0.128,583.00
Kepler-1311 b,0.111,705.00
Kepler-1311 c,0.109,705.00
Kepler-1312 b,0.187,305.00
Kepler-1313 b,0.157,187.00
Kepler-1314 b,0.456,462.00
Kepler-1315 b,0.123,505.00
Kepler-1316 b,0.316,753.00
Kepler-1317 b,0.139,734.00
Kepler-1318 b,0.277,475.00
Kepler-1319 b,0.120,114.00
Kepler-132 b,0.108,303.00
Kepler-132 c,0.114,303.00
Kepler-132 d,0.138,303.00
Kepler-132 e,0.105,303.00
Kepler-1320 b,0.152,771.00
Kepler-1321 b,0.439,547.00
Kepler-1321 c,0.214,547.00
Kepler-1322 b,0.144,1217.00
Kepler-1323 b,0.136,530.00
Kepler-1324 b,0.135,522.00
Kepler-1325 b,0.255,955.00
Kepler-1326 b,0.373,910.00
Kepler-1327 b,0.161,688.00
Kepler-1328 b,0.087,630.00
Kepler-1329 b,0.194,624.00
Kepler-133 b,0.157,665.37
Kepler-133 c,0.253,665.37
Kepler-1330 b,0.147,939.00
Kepler-1331 b,0.094,365.00
Kepler-1332 b,0.122,515.00
Kepler-1333 b,0.251,958.00
Kepler-1334 b,0.204,1047.00
Kepler-1335 b,0.129,628.00
Kepler-1336 b,0.177,822.00
Kepler-1336 c,0.153,822.00
Kepler-1337 b,0.215,588.00
Kepler-1338 b,0.082,619.00
Kepler-1339 b,0.063,267.00
Kepler-134 b,0.178,338.05
Kepler-134 c,0.112,338.05
Kepler-1340 b,0.138,1421.00
Kepler-1341 b,0.267,466.00
Kepler-1342 b,0.148,941.00
Kepler-1343 b,0.172,1307.00
Kepler-1344 b,0.164,851.00
Kepler-1345 b,0.211,1164.00
Kepler-1346 b,0.141,1123.00
Kepler-1347 b,0.092,321.00
Kepler-1348 b,0.173,1033.00
Kepler-1349 b,0.062,260.00
Kepler-135 b,0.161,632.99
Kepler-135 c,0.103,632.99
Kepler-1350 b,0.225,350.00
Kepler-1350 c,0.154,350.00
Kepler-1351 b,0.058,241.00
Kepler-1352 b,0.079,637.00
Kepler-1353 b,0.161,596.00
Kepler-1354 b,0.265,1057.00
Kepler-1355 b,0.130,963.00
Kepler-1356 b,0.136,881.00
Kepler-1357 b,0.114,1026.00
Kepler-1358 b,0.100,558.00
Kepler-1359 b,0.252,669.00
Kepler-136 b,0.183,425.94
Kepler-136 c,0.178,425.94
Kepler-1360 b,0.303,1405.00
Kepler-1361 b,0.077,404.00
Kepler-1362 b,0.232,767.00
Kepler-1363 b,0.112,559.00
Kepler-1364 b,0.192,1149.00
Kepler-1365 b,0.082,541.00
Kepler-1365 c,0.071,541.00
Kepler-1366 b,0.128,395.00
Kepler-1367 b,0.082,357.00
Kepler-1368 b,0.147,1750.00
Kepler-1369 b,0.240,1236.00
Kepler-137 b,0.131,305.65
Kepler-137 c,0.168,305.65
Kepler-1370 b,0.164,878.00
Kepler-1370 c,0.113,878.00
Kepler-1371 b,0.065,450.00
Kepler-1371 c,0.057,450.00
Kepler-1372 b,0.113,1161.00
Kepler-1373 b,0.103,1112.00
Kepler-1374 b,0.204,1135.00
Kepler-1375 b,0.155,1238.00
Kepler-1376 b,0.094,864.00
Kepler-1377 b,0.112,1019.00
Kepler-1378 b,0.196,562.00
Kepler-1379 b,0.116,951.00
Kepler-138 b,0.047,66.99
Kepler-138 c,0.107,66.99
Kepler-138 d,0.108,66.99
Kepler-1380 b,0.128,1209.00
Kepler-1381 b,0.201,1306.00
Kepler-1382 b,0.168,730.00
Kepler-1383 b,0.126,961.00
Kepler-1384 b,0.173,618.00
Kepler-1385 b,0.076,527.00
Kepler-1386 b,0.111,838.00
Kepler-1387 b,0.083,491.00
Kepler-1388 b,0.231,492.00
Kepler-1388 c,0.202,492.00
Kepler-1388 d,0.255,492.00
Kepler-1388 e,0.219,492.00
Kepler-1389 b,0.158,521.00
Kepler-139 b,0.262,395.45
Kepler-139 c,0.302,395.45
Kepler-1390 b,0.105,760.00
Kepler-1391 b,0.150,721.00
Kepler-1392 b,0.175,1117.00
Kepler-1393 b,0.071,462.00
Kepler-1394 b,0.124,820.00
Kepler-1395 b,0.071,507.00
Kepler-1396 b,0.185,1236.00
Kepler-1397 b,0.153,770.00
Kepler-1398 b,0.080,793.00
Kepler-1398 c,0.092,793.00
Kepler-1399 b,0.112,1256.00
Kepler-14 b,1.136,980.00
Kepler-140 b,0.144,593.80
Kepler-140 c,0.161,593.80
Kepler-1400 b,0.145,879.00
Kepler-1401 b,0.150,1242.00
Kepler-1402 b,0.068,681.00
Kepler-1403 b,0.191,1801.00
Kepler-1404 b,0.179,946.00
Kepler-1405 b,0.353,1605.00
Kepler-1406 b,0.098,587.00
Kepler-1407 b,0.201,1275.00
Kepler-1408 b,0.079,426.00
Kepler-1409 b,0.093,722.00
Kepler-141 b,0.062,303.83
Kepler-141 c,0.126,303.83
Kepler-1410 b,0.159,367.00
Kepler-1411 b,0.252,1431.00
Kepler-1412 b,0.074,639.00
Kepler-1413 b,0.162,1162.00
Kepler-1414 b,0.110,534.00
Kepler-1415 b,0.115,1066.00
Kepler-1416 b,0.079,807.00
Kepler-1417 b,0.089,656.00
Kepler-1418 b,0.148,499.00
Kepler-1419 b,0.255,1444.00
Kepler-142 b,0.178,557.51
Kepler-142 c,0.255,557.51
Kepler-142 d,0.193,557.51
Kepler-1420 b,0.114,923.00
Kepler-1421 b,0.083,675.00
Kepler-1422 b,0.180,2081.00
Kepler-1423 b,0.095,449.00
Kepler-1424 b,0.103,620.00
Kepler-1425 b,0.084,499.00
Kepler-1426 b,0.139,1211.00
Kepler-1427 b,0.098,1220.00
Kepler-1428 b,0.146,802.00
Kepler-1429 b,0.115,1156.00
Kepler-143 b,0.215,828.71
Kepler-143 c,0.301,828.71
Kepler-1430 b,0.105,541.00
Kepler-1431 b,0.131,1270.00
Kepler-1432 b,0.198,1552.00
Kepler-1433 b,0.139,1328.00
Kepler-1434 b,0.099,680.00
Kepler-1435 b,0.077,681.00
Kepler-1436 b,0.117,1142.00
Kepler-1437 b,0.122,1182.00
Kepler-1438 b,0.084,866.00
Kepler-1439 b,0.130,215.00
Kepler-144 b,0.119,389.22
Kepler-144 c,0.120,389.22
Kepler-1440 b,0.112,685.00
Kepler-1441 b,0.117,751.00
Kepler-1442 b,0.351,525.00
Kepler-1443 b,0.087,475.00
Kepler-1444 b,0.194,340.00
Kepler-1445 b,0.086,482.00
Kepler-1446 b,0.073,162.00
Kepler-1447 b,0.259,871.00
Kepler-1448 b,0.144,786.00
Kepler-1449 b,0.150,1321.00
Kepler-145 b,0.236,576.15
Kepler-145 c,0.385,576.15
Kepler-1450 b,0.153,490.00
Kepler-1451 b,0.299,1159.00
Kepler-1452 b,0.241,974.00
Kepler-1453 b,0.238,1284.00
Kepler-1454 b,0.168,795.00
Kepler-1455 b,0.193,392.00
Kepler-1456 b,0.102,379.00
Kepler-1457 b,0.178,728.00
Kepler-1458 b,0.246,642.00
Kepler-1459 b,0.121,435.00
Kepler-146 b,0.331,731.81
Kepler-146 c,0.279,731.81
Kepler-1460 b,0.175,574.00
Kepler-1461 b,0.181,752.00
Kepler-1462 b,0.341,1368.00
Kepler-1463 b,0.166,1341.00
Kepler-1464 b,0.148,692.00
Kepler-1464 c,0.089,692.00
Kepler-1465 b,0.158,350.00
Kepler-1466 b,0.138,686.00
Kepler-1467 b,0.294,890.00
Kepler-1468 b,0.154,1130.00
Kepler-1468 c,0.103,1130.00
Kepler-1469 b,0.250,1255.00
Kepler-147 b,0.136,1073.89
Kepler-147 c,0.217,1073.89
Kepler-1470 b,0.095,569.00
Kepler-1471 b,0.126,1059.00
Kepler-1472 b,0.170,1269.00
Kepler-1473 b,0.106,625.00
Kepler-1474 b,0.193,1214.00
Kepler-1475 b,0.261,1714.00
Kepler-1476 b,0.149,1218.00
Kepler-1477 b,0.105,525.00
Kepler-1478 b,0.154,1405.00
Kepler-1479 b,0.163,619.00
Kepler-148 b,0.161,809.42
Kepler-148 c,0.321,809.42
Kepler-148 d,0.774,809.42
Kepler-1480 b,0.149,540.00
Kepler-1481 b,0.110,493.00
Kepler-1482 b,0.090,442.00
Kepler-1483 b,0.136,1327.00
Kepler-1484 b,0.188,1095.00
Kepler-1485 b,0.131,550.00
Kepler-1486 b,0.207,1465.00
Kepler-1487 b,0.190,1094.00
Kepler-1488 b,0.166,618.00
Kepler-1489 b,0.158,870.00
Kepler-149 b,0.376,580.57
Kepler-149 c,0.144,580.57
Kepler-149 d,0.353,580.57
Kepler-1490 b,0.271,968.00
Kepler-1491 b,0.135,1312.00
Kepler-1492 b,0.133,371.00
Kepler-1493 b,0.126,572.00
Kepler-1494 b,0.274,1059.00
Kepler-1495 b,0.262,1307.00
Kepler-1496 b,0.198,1293.00
Kepler-1497 b,0.148,1122.00
Kepler-1498 b,0.119,740.00
Kepler-1499 b,0.106,310.00
Kepler-15 b,0.960,755.38
Kepler-150 b,0.112,914.40
Kepler-150 c,0.329,914.40
Kepler-150 d,0.249,914.40
Kepler-150 e,0.278,914.40
Kepler-150 f,0.325,914.40
Kepler-1500 b,0.107,904.00
Kepler-1501 b,0.139,888.00
Kepler-1502 b,0.284,1540.00
Kepler-1503 b,0.203,850.00
Kepler-1504 b,0.190,1029.00
Kepler-1505 b,0.083,359.00
Kepler-1506 b,0.118,1318.00
Kepler-1507 b,0.075,342.00
Kepler-1508 b,0.119,892.00
Kepler-1509 b,0.165,1277.00
Kepler-151 b,0.273,662.19
Kepler-151 c,0.186,662.19
Kepler-1510 b,0.300,1615.00
Kepler-1511 b,0.150,897.00
Kepler-1512 b,0.105,162.00
Kepler-1513 b,0.755,384.00
Kepler-1514 b,1.055,379.00
Kepler-1515 b,0.852,504.00
Kepler-1516 b,0.156,872.00
Kepler-1517 b,0.871,869.00
Kepler-1518 b,0.272,1140.00
Kepler-1519 b,0.630,858.00
Kepler-152 b,0.249,446.77
Kepler-152 c,0.213,446.77
Kepler-1520 b,0.515,636.00
Kepler-1521 b,0.223,227.00
Kepler-1522 b,0.154,690.00
Kepler-1523 b,0.141,918.00
Kepler-1524 b,0.316,506.00
Kepler-1525 b,0.081,396.00
Kepler-1526 b,0.217,576.00
Kepler-1527 b,0.426,1560.00
Kepler-1528 b,0.130,916.00
Kepler-1529 b,0.187,683.00
Kepler-153 b,0.261,465.53
Kepler-153 c,0.226,465.53
Kepler-1530 b,0.146,552.00
Kepler-1530 c,0.147,552.00
Kepler-1531 b,0.099,670.00
Kepler-1532 b,0.120,824.00
Kepler-1533 b,0.309,852.00
Kepler-1534 b,0.169,1107.00
Kepler-1535 b,0.227,879.00
Kepler-1536 b,0.280,401.00
Kepler-1537 b,0.105,503.00
Kepler-1538 b,0.252,1291.00
Kepler-1539 b,0.241,788.00
Kepler-154 b,0.202,939.89
Kepler-154 c,0.263,939.89
Kepler-154 d,0.343,939.89
Kepler-154 e,0.134,939.89
Kepler-154 f,0.134,939.89
Kepler-1540 b,0.222,262.00
Kepler-1541 b,0.103,414.00
Kepler-1542 b,0.068,336.00
Kepler-1542 c,0.058,336.00
Kepler-1542 d,0.078,336.00
Kepler-1542 e,0.068,336.00
Kepler-1543 b,0.242,1114.00
Kepler-1544 b,0.159,349.00
Kepler-1545 b,0.241,688.00
Kepler-1546 b,0.279,994.00
Kepler-1547 b,0.080,665.00
Kepler-1548 b,0.236,1150.00
Kepler-1549 b,0.229,792.00
Kepler-155 b,0.186,295.99
Kepler-155 c,0.200,295.99
Kepler-1550 b,0.269,1202.00
Kepler-1551 b,0.237,1560.00
Kepler-1552 b,0.220,618.00
Kepler-1553 b,0.103,719.00
Kepler-1554 b,0.259,982.00
Kepler-1555 b,0.144,1382.00
Kepler-1556 b,0.175,1060.00
Kepler-1557 b,0.136,1532.00
Kepler-1558 b,0.061,343.00
Kepler-1559 b,0.064,580.00
Kepler-156 b,0.205,449.22
Kepler-156 c,0.227,449.22
Kepler-1560 b,0.079,529.00
Kepler-1561 b,0.097,993.00
Kepler-1562 b,0.317,1315.00
Kepler-1563 b,0.067,547.00
Kepler-1564 b,0.131,872.00
Kepler-1565 b,0.106,657.00
Kepler-1566 b,0.070,511.00
Kepler-1567 b,0.244,1226.00
Kepler-1568 b,0.116,883.00
Kepler-1569 b,0.150,1050.00
Kepler-157 b,0.118,791.27
Kepler-157 c,0.200,791.27
Kepler-157 d,0.130,791.27
Kepler-1570 b,0.095,463.00
Kepler-1571 b,0.136,802.00
Kepler-1572 b,0.084,600.00
Kepler-1573 b,0.107,1180.00
Kepler-1574 b,0.115,1275.00
Kepler-1575 b,0.117,1170.00
Kepler-1576 b,0.093,539.00
Kepler-1577 b,0.101,543.00
Kepler-1578 b,0.093,1016.00
Kepler-1579 b,0.075,466.00
Kepler-158 b,0.189,318.06
Kepler-158 c,0.170,318.06
Kepler-1580 b,0.188,872.00
Kepler-1581 b,0.071,443.00
Kepler-1582 b,0.133,112.00
Kepler-1583 b,0.054,357.00
Kepler-1584 b,0.144,1325.00
Kepler-1585 b,0.160,1269.00
Kepler-1586 b,0.136,864.00
Kepler-1587 b,0.119,907.00
Kepler-1588 b,0.068,658.00
Kepler-1589 b,0.097,1418.00
Kepler-159 b,0.212,377.79
Kepler-159 c,0.304,377.79
Kepler-1590 b,0.102,900.00
Kepler-1591 b,0.113,1090.00
Kepler-1592 b,0.137,1349.00
Kepler-1593 b,0.283,755.00
Kepler-1594 b,0.095,1100.00
Kepler-1595 b,0.110,841.00
Kepler-1596 b,0.170,1166.00
Kepler-1597 b,0.095,1255.00
Kepler-1598 b,0.085,734.00
Kepler-1599 b,0.145,1004.00
Kepler-16 b,0.754,75.25
Kepler-160 b,0.137,962.92
Kepler-160 c,0.322,962.92
Kepler-1600 b,0.279,992.00
Kepler-1601 b,0.073,660.00
Kepler-1602 b,0.120,815.00
Kepler-1603 b,0.115,1751.00
Kepler-1604 b,0.126,562.00
Kepler-1605 b,0.096,224.00
Kepler-1606 b,0.185,880.00
Kepler-1607 b,0.082,735.00
Kepler-1608 b,0.154,832.00
Kepler-1609 b,0.198,1483.00
Kepler-161 b,0.189,440.15
Kepler-161 c,0.183,440.15
Kepler-1610 b,0.144,1063.00
Kepler-1611 b,0.072,686.00
Kepler-1612 b,0.092,837.00
Kepler-1613 b,0.186,855.00
Kepler-1614 b,0.133,982.00
Kepler-1615 b,0.184,940.00
Kepler-1616 b,0.091,862.00
Kepler-1617 b,0.107,813.00
Kepler-1618 b,0.112,1238.00
Kepler-1619 b,0.068,520.00
Kepler-162 b,0.112,877.01
Kepler-162 c,0.270,877.01
Kepler-1620 b,0.144,773.00
Kepler-1621 b,0.193,1461.00
Kepler-1622 b,0.131,927.00
Kepler-1623 b,0.117,986.00
Kepler-1624 b,0.509,199.00
Kepler-1625 b,0.541,1213.00
Kepler-1626 b,0.180,1718.00
Kepler-1627 b,0.329,311.00
Kepler-1628 b,0.574,352.00
Kepler-1629 b,0.069,390.00
Kepler-163 b,0.094,703.69
Kepler-163 c,0.202,703.69
Kepler-1630 b,0.195,278.00
Kepler-1631 b,0.120,1190.00
Kepler-1632 b,0.220,584.00
Kepler-1633 b,0.141,811.00
Kepler-1634 b,0.285,654.00
Kepler-1635 b,0.325,1084.00
Kepler-1636 b,0.288,1567.00
Kepler-1637 b,0.079,506.00
Kepler-1638 b,0.167,879.00
Kepler-1639 b,0.230,1168.00
Kepler-164 b,0.126,914.18
Kepler-164 c,0.244,914.18
Kepler-164 d,0.219,914.18
Kepler-1640 b,0.430,1379.00
Kepler-1641 b,0.277,961.00
Kepler-1641 c,0.263,961.00
Kepler-1642 b,0.285,447.00
Kepler-1642 c,0.237,447.00
Kepler-1643 b,0.205,414.00
Kepler-1644 b,0.168,592.00
Kepler-1645 b,0.159,844.00
Kepler-1646 b,0.110,81.00
Kepler-1647 b,1.059,1256.00
Kepler-1649 b,0.096,92.43
Kepler-165 b,0.207,570.07
Kepler-165 c,0.199,570.07
Kepler-1650 b,0.086,120.50
Kepler-1651 b,0.164,69.40
Kepler-1652 b,0.143,252.00
Kepler-1653 b,0.194,755.00
Kepler-1654 b,0.819,577.60
Kepler-1655 b,0.197,214.58
Kepler-1656 b,0.448,186.88
Kepler-1658 b,1.070,806.07
Kepler-166 b,0.203,614.16
Kepler-166 c,0.212,614.16
Kepler-166 d,0.154,614.16
Kepler-167 b,0.144,330.00
Kepler-167 c,0.138,330.00
Kepler-167 d,0.107,330.00
Kepler-167 e,0.906,330.00
Kepler-168 b,0.130,1396.00
Kepler-168 c,0.240,1396.00
Kepler-169 b,0.101,411.34
Kepler-169 c,0.108,411.34
Kepler-169 d,0.112,411.34
Kepler-169 e,0.196,411.34
Kepler-169 f,0.230,411.34
Kepler-17 b,1.310,800.00
Kepler-170 b,0.285,754.64
Kepler-170 c,0.255,754.64
Kepler-171 b,0.209,885.43
Kepler-171 c,0.228,885.43
Kepler-171 d,0.169,885.43
Kepler-172 b,0.210,848.56
Kepler-172 c,0.255,848.56
Kepler-172 d,0.201,848.56
Kepler-172 e,0.246,848.56
Kepler-173 b,0.115,853.39
Kepler-173 c,0.217,853.39
Kepler-174 b,0.175,389.07
Kepler-174 c,0.133,389.07
Kepler-174 d,0.195,389.07
Kepler-175 b,0.228,1363.39
Kepler-175 c,0.277,1363.39
Kepler-176 b,0.128,535.40
Kepler-176 c,0.232,535.40
Kepler-176 d,0.224,535.40
Kepler-176 e,0.129,535.40
Kepler-177 b,0.259,1497.42
Kepler-177 c,0.633,1497.42
Kepler-178 b,0.259,731.04
Kepler-178 c,0.257,731.04
Kepler-178 d,0.352,731.04
Kepler-179 b,0.146,616.39
Kepler-179 c,0.178,616.39
Kepler-18 b,0.178,438.51
Kepler-18 c,0.490,438.51
Kepler-18 d,0.623,438.51
Kepler-180 b,0.134,709.83
Kepler-180 c,0.269,709.83
Kepler-181 b,0.113,620.09
Kepler-181 c,0.178,620.09
Kepler-182 b,0.230,1621.79
Kepler-182 c,0.306,1621.79
Kepler-183 b,0.184,1082.60
Kepler-183 c,0.203,1082.60
Kepler-184 b,0.211,621.24
Kepler-184 c,0.176,621.24
Kepler-184 d,0.222,621.24
Kepler-185 b,0.104,473.07
Kepler-185 c,0.180,473.07
Kepler-186 b,0.095,172.00
Kepler-186 c,0.112,172.00
Kepler-186 d,0.125,172.00
Kepler-186 e,0.113,172.00
Kepler-186 f,0.104,172.00
Kepler-187 b,0.126,1180.86
Kepler-187 c,0.238,1180.86
Kepler-188 b,0.150,996.09
Kepler-188 c,0.285,996.09
Kepler-189 b,0.108,601.75
Kepler-189 c,0.212,601.75
Kepler-19 b,,219.95
Kepler-19 c,,219.95
Kepler-19 d,,219.95
Kepler-190 b,0.139,438.88
Kepler-190 c,0.130,438.88
Kepler-191 b,0.120,604.75
Kepler-191 c,0.166,604.75
Kepler-191 d,0.203,604.75
Kepler-192 b,0.244,664.14
Kepler-192 c,0.249,664.14
Kepler-192 d,0.091,664.14
Kepler-193 b,0.213,1038.87
Kepler-193 c,0.245,1038.87
Kepler-194 b,0.135,1133.48
Kepler-194 c,0.231,1133.48
Kepler-194 d,0.214,1133.48
Kepler-195 b,0.181,664.47
Kepler-195 c,0.138,664.47
Kepler-196 b,0.170,457.26
Kepler-196 c,0.200,457.26
Kepler-197 b,0.091,333.75
Kepler-197 c,0.110,333.75
Kepler-197 d,0.109,333.75
Kepler-197 e,0.081,333.75
Kepler-198 b,0.252,502.52
Kepler-198 c,0.220,502.52
Kepler-198 d,0.136,502.52
Kepler-199 b,0.277,528.99
Kepler-199 c,0.290,528.99
Kepler-20 b,0.167,284.88
Kepler-20 c,0.272,284.88
Kepler-20 d,0.245,284.88
Kepler-20 e,0.077,284.88
Kepler-20 f,0.089,284.88
Kepler-20 g,,284.88
Kepler-200 b,0.190,678.93
Kepler-200 c,0.142,678.93
Kepler-201 b,0.219,648.18
Kepler-201 c,0.254,648.18
Kepler-202 b,0.145,287.48
Kepler-202 c,0.165,287.48
Kepler-203 b,0.229,717.73
Kepler-203 c,0.220,717.73
Kepler-203 d,0.128,717.73
Kepler-204 b,0.226,700.59
Kepler-204 c,0.160,700.59
Kepler-205 b,0.135,160.46
Kepler-205 c,0.146,160.46
