11 Com b,,93.37
Kepler-206 b,0.107,604.81
Kepler-206 c,0.158,604.81
Kepler-206 d,0.106,604.81
Kepler-207 b,0.140,898.20
Kepler-207 c,0.134,898.20
Kepler-207 d,0.295,898.20
Kepler-208 b,0.145,793.01
Kepler-208 c,0.124,793.01
Kepler-208 d,0.107,793.01
Kepler-208 e,0.132,793.01
Kepler-209 b,0.202,586.68
Kepler-209 c,0.277,586.68
Kepler-21 b,0.146,108.86
Kepler-210 b,0.262,234.33
Kepler-210 c,0.323,234.33
Kepler-211 b,0.112,312.14
Kepler-211 c,0.115,312.14
Kepler-212 b,0.097,701.04
Kepler-212 c,0.244,701.04
Kepler-213 b,0.145,646.74
Kepler-213 c,0.209,646.74
Kepler-214 b,0.233,1252.07
Kepler-214 c,0.190,1252.07
Kepler-215 b,0.145,492.90
Kepler-215 c,0.158,492.90
Kepler-215 d,0.213,492.90
Kepler-215 e,0.156,492.90
Kepler-216 b,0.210,1229.44
Kepler-216 c,0.271,1229.44
Kepler-217 b,0.199,1140.95
Kepler-217 c,0.165,1140.95
Kepler-217 d,0.118,1140.95
Kepler-218 b,0.132,669.02
Kepler-218 c,0.280,669.02
Kepler-218 d,0.237,669.02
Kepler-219 b,0.263,805.30
Kepler-219 c,0.319,805.30
Kepler-219 d,0.251,805.30
Kepler-22 b,0.212,190.00
Kepler-220 b,0.072,171.96
Kepler-220 c,0.140,171.96
Kepler-220 d,0.087,171.96
Kepler-220 e,0.119,171.96
Kepler-221 b,0.153,389.55
Kepler-221 c,0.261,389.55
Kepler-221 d,0.244,389.55
Kepler-221 e,0.235,389.55
Kepler-222 b,0.282,775.61
Kepler-222 c,0.414,775.61
Kepler-222 d,0.329,775.61
Kepler-223 b,0.267,1960.49
Kepler-223 c,0.307,1960.49
Kepler-223 d,0.467,1960.49
Kepler-223 e,0.410,1960.49
Kepler-224 b,0.124,799.75
Kepler-224 c,0.278,799.75
Kepler-224 d,0.205,799.75
Kepler-224 e,0.176,799.75
Kepler-225 b,0.107,569.99
Kepler-225 c,0.164,569.99
Kepler-226 b,0.138,1008.14
Kepler-226 c,0.203,1008.14
Kepler-226 d,0.109,1008.14
Kepler-227 b,0.277,1117.50
Kepler-227 c,0.271,1117.50
Kepler-228 b,0.136,1724.60
Kepler-228 c,0.241,1724.60
Kepler-228 d,0.360,1724.60
Kepler-229 b,0.196,845.88
Kepler-229 c,0.439,845.88
Kepler-229 d,0.343,845.88
Kepler-23 b,0.170,856.34
Kepler-23 c,0.285,856.34
Kepler-23 d,0.196,856.34
Kepler-230 b,0.380,756.73
Kepler-230 c,0.182,756.73
Kepler-231 b,0.154,319.49
Kepler-231 c,0.172,319.49
Kepler-232 b,0.275,1402.96
Kepler-232 c,0.342,1402.96
Kepler-233 b,0.217,877.73
Kepler-233 c,0.242,877.73
Kepler-234 b,0.330,1821.01
Kepler-234 c,0.313,1821.01
Kepler-235 b,0.199,433.24
Kepler-235 c,0.114,433.24
Kepler-235 d,0.183,433.24
Kepler-235 e,0.198,433.24
Kepler-236 b,0.140,291.17
Kepler-236 c,0.178,291.17
Kepler-237 b,0.126,670.41
Kepler-237 c,0.186,670.41
Kepler-238 b,0.154,1897.73
Kepler-238 c,0.213,1897.73
Kepler-238 d,0.274,1897.73
Kepler-238 e,0.500,1897.73
Kepler-238 f,0.178,1897.73
Kepler-239 b,0.208,660.07
Kepler-239 c,0.224,660.07
Kepler-24 b,0.214,1195.99
Kepler-24 c,0.250,1195.99
Kepler-24 d,0.149,1195.99
Kepler-24 e,0.248,1195.99
Kepler-240 b,0.122,762.74
Kepler-240 c,0.196,762.74
Kepler-241 b,0.208,609.86
Kepler-241 c,0.229,609.86
Kepler-242 b,0.233,610.60
Kepler-242 c,0.178,610.60
Kepler-243 b,0.219,707.94
Kepler-243 c,0.178,707.94
Kepler-244 b,0.246,1067.62
Kepler-244 c,0.183,1067.62
Kepler-244 d,0.206,1067.62
Kepler-245 b,0.229,882.65
Kepler-245 c,0.194,882.65
Kepler-245 d,0.270,882.65
Kepler-245 e,0.156,882.65
Kepler-246 b,0.209,637.44
Kepler-246 c,0.134,637.44
Kepler-247 b,0.146,676.38
Kepler-247 c,0.365,676.38
Kepler-247 d,0.352,676.38
Kepler-248 b,0.269,754.65
Kepler-248 c,0.363,754.65
Kepler-249 b,0.097,191.44
Kepler-249 c,0.135,191.44
Kepler-249 d,0.140,191.44
Kepler-25 b,0.245,244.96
Kepler-25 c,0.465,244.96
Kepler-25 d,,244.96
Kepler-250 b,0.101,777.31
Kepler-250 c,0.203,777.31
Kepler-250 d,0.194,777.31
Kepler-251 b,0.119,948.98
Kepler-251 c,0.247,948.98
Kepler-251 d,0.247,948.98
Kepler-251 e,0.247,948.98
Kepler-252 b,0.110,383.59
Kepler-252 c,0.192,383.59
Kepler-253 b,0.145,858.93
Kepler-253 c,0.236,858.93
Kepler-253 d,0.283,858.93
Kepler-254 b,0.345,1446.45
Kepler-254 c,0.192,1446.45
Kepler-254 d,0.223,1446.45
Kepler-255 b,0.138,1084.50
Kepler-255 c,0.267,1084.50
Kepler-255 d,0.118,1084.50
Kepler-256 b,0.142,1057.36
Kepler-256 c,0.192,1057.36
Kepler-256 d,0.221,1057.36
Kepler-256 e,0.210,1057.36
Kepler-257 b,0.233,797.75
Kepler-257 c,0.483,797.75
Kepler-257 d,0.442,797.75
Kepler-258 b,0.362,585.60
Kepler-258 c,0.322,585.60
Kepler-259 b,0.250,1031.58
Kepler-259 c,0.241,1031.58
Kepler-26 b,0.248,338.55
Kepler-26 c,0.243,338.55
Kepler-26 d,0.095,338.55
Kepler-26 e,0.215,338.55
Kepler-260 b,0.179,638.85
Kepler-260 c,0.155,638.85
Kepler-261 b,0.194,320.43
Kepler-261 c,0.178,320.43
Kepler-262 b,0.121,624.08
Kepler-262 c,0.146,624.08
Kepler-263 b,0.238,771.09
Kepler-263 c,0.220,771.09
Kepler-264 b,0.297,968.15
Kepler-264 c,0.252,968.15
Kepler-265 b,0.166,1328.21
Kepler-265 c,0.235,1328.21
Kepler-265 d,0.222,1328.21
Kepler-265 e,0.231,1328.21
Kepler-266 b,0.221,1425.27
Kepler-266 c,0.347,1425.27
Kepler-267 b,0.177,267.00
Kepler-267 c,0.190,267.00
Kepler-267 d,0.203,267.00
Kepler-268 b,0.227,873.21
Kepler-268 c,0.302,873.21
Kepler-269 b,0.220,2418.83
Kepler-269 c,0.151,2418.83
Kepler-27 b,0.357,1075.10
Kepler-27 c,0.437,1075.10
Kepler-270 b,0.179,975.46
Kepler-270 c,0.158,975.46
Kepler-271 b,0.110,418.00
Kepler-271 c,0.085,418.00
Kepler-271 d,0.059,418.00
Kepler-272 b,0.128,912.85
Kepler-272 c,0.160,912.85
Kepler-272 d,0.201,912.85
Kepler-273 b,0.134,728.85
Kepler-273 c,0.177,728.85
Kepler-274 b,0.137,1385.51
Kepler-274 c,0.164,1385.51
Kepler-275 b,0.209,2155.20
Kepler-275 c,0.302,2155.20
Kepler-275 d,0.297,2155.20
Kepler-276 b,0.256,1181.73
Kepler-276 c,0.259,1181.73
Kepler-276 d,0.250,1181.73
Kepler-277 b,0.261,1004.88
Kepler-277 c,0.300,1004.88
Kepler-278 b,0.363,448.65
Kepler-278 c,0.320,448.65
Kepler-279 b,0.323,1069.20
Kepler-279 c,0.384,1069.20
Kepler-279 d,0.277,1069.20
Kepler-28 b,0.321,443.92
Kepler-28 c,0.303,443.92
Kepler-280 b,0.129,798.21
Kepler-280 c,0.179,798.21
Kepler-281 b,0.252,1835.00
Kepler-281 c,0.474,1835.00
Kepler-282 b,0.090,1390.97
Kepler-282 c,0.107,1390.97
Kepler-282 d,0.219,1390.97
Kepler-282 e,0.277,1390.97
Kepler-283 b,0.190,474.33
Kepler-283 c,0.162,474.33
Kepler-284 b,0.200,1062.79
Kepler-284 c,0.233,1062.79
Kepler-285 b,0.120,844.17
Kepler-285 c,0.100,844.17
Kepler-286 b,0.111,1266.68
Kepler-286 c,0.122,1266.68
Kepler-286 d,0.119,1266.68
Kepler-286 e,0.158,1266.68
Kepler-287 b,0.208,856.33
Kepler-287 c,0.291,856.33
Kepler-288 b,0.149,1236.21
Kepler-288 c,0.254,1236.21
Kepler-288 d,0.238,1236.21
Kepler-289 b,0.192,700.00
Kepler-289 c,1.034,700.00
Kepler-289 d,0.239,700.00
Kepler-29 b,0.299,851.90
Kepler-29 c,0.280,851.90
Kepler-290 b,0.201,708.55
Kepler-290 c,0.241,708.55
Kepler-291 b,0.193,1884.37
Kepler-291 c,0.168,1884.37
Kepler-292 b,0.118,1087.23
Kepler-292 c,0.131,1087.23
Kepler-292 d,0.199,1087.23
Kepler-292 e,0.238,1087.23
Kepler-292 f,0.210,1087.23
Kepler-293 b,0.274,1002.51
Kepler-293 c,0.342,1002.51
Kepler-294 b,0.158,1411.62
Kepler-294 c,0.242,1411.62
Kepler-295 b,0.109,1787.33
Kepler-295 c,0.104,1787.33
Kepler-295 d,0.121,1787.33
Kepler-296 b,0.144,226.00
Kepler-296 c,0.178,226.00
Kepler-296 d,0.186,226.00
Kepler-296 e,0.136,226.00
Kepler-296 f,0.161,226.00
Kepler-297 b,0.256,706.21
Kepler-297 c,0.583,706.21
Kepler-298 b,0.175,525.98
Kepler-298 c,0.172,525.98
Kepler-298 d,0.223,525.98
Kepler-299 b,0.118,1084.89
Kepler-299 c,0.236,1084.89
Kepler-299 d,0.166,1084.89
Kepler-299 e,0.167,1084.89
Kepler-30 b,0.348,938.33
Kepler-30 c,1.097,938.33
Kepler-30 d,0.785,938.33
Kepler-300 b,0.149,1134.23
Kepler-300 c,0.201,1134.23
Kepler-301 b,0.120,734.31
Kepler-301 c,0.120,734.31
Kepler-301 d,0.156,734.31
Kepler-302 b,0.362,1459.64
Kepler-302 c,1.111,1459.64
Kepler-303 b,0.079,211.01
Kepler-303 c,0.102,211.01
Kepler-304 b,0.255,440.12
Kepler-304 c,0.194,440.12
Kepler-304 d,0.245,440.12
Kepler-304 e,0.107,440.12
Kepler-305 b,0.321,889.64
Kepler-305 c,0.294,889.64
Kepler-305 d,0.242,889.64
Kepler-306 b,0.136,793.00
Kepler-306 c,0.210,793.00
Kepler-306 d,0.220,793.00
Kepler-306 e,0.203,793.00
Kepler-307 b,0.217,585.27
Kepler-307 c,0.196,585.27
Kepler-308 b,0.189,1384.30
Kepler-308 c,0.193,1384.30
Kepler-309 b,0.139,553.20
Kepler-309 c,0.224,553.20
Kepler-31 b,0.491,1747.58
Kepler-31 c,0.473,1747.58
Kepler-31 d,0.348,1747.58
Kepler-310 b,0.106,612.87
Kepler-310 c,0.302,612.87
Kepler-310 d,0.220,612.87
Kepler-311 b,0.152,796.53
Kepler-311 c,0.128,796.53
Kepler-312 b,0.115,816.22
Kepler-312 c,0.281,816.22
Kepler-313 b,0.226,1079.40
Kepler-313 c,0.229,1079.40
Kepler-314 b,0.074,270.97
Kepler-314 c,0.259,270.97
Kepler-315 b,0.336,1199.50
Kepler-315 c,0.370,1199.50
Kepler-316 b,0.095,389.22
Kepler-316 c,0.103,389.22
Kepler-317 b,0.186,965.85
Kepler-317 c,0.153,965.85
Kepler-318 b,0.420,496.14
Kepler-318 c,0.328,496.14
Kepler-319 b,0.145,510.83
Kepler-319 c,0.235,510.83
Kepler-319 d,0.204,510.83
Kepler-32 b,0.196,326.85
Kepler-32 c,0.178,326.85
Kepler-32 d,0.241,326.85
Kepler-32 e,0.134,326.85
Kepler-32 f,0.073,326.85
Kepler-320 b,0.102,846.74
Kepler-320 c,0.122,846.74
Kepler-321 b,0.158,388.83
Kepler-321 c,0.207,388.83
Kepler-322 b,0.090,405.16
Kepler-322 c,0.149,405.16
Kepler-323 b,0.128,460.80
Kepler-323 c,0.145,460.80
Kepler-324 b,0.102,508.94
Kepler-324 c,0.281,508.94
Kepler-325 b,0.260,843.12
Kepler-325 c,0.227,843.12
Kepler-325 d,0.249,843.12
Kepler-326 b,0.136,494.30
Kepler-326 c,0.125,494.30
Kepler-326 d,0.108,494.30
Kepler-327 b,0.099,243.68
Kepler-327 c,0.092,243.68
Kepler-327 d,0.154,243.68
Kepler-328 b,0.205,2354.42
Kepler-328 c,0.482,2354.42
Kepler-329 b,0.125,445.20
Kepler-329 c,0.172,445.20
Kepler-33 b,0.155,1252.84
Kepler-33 c,0.285,1252.84
Kepler-33 d,0.477,1252.84
Kepler-33 e,0.359,1252.84
Kepler-33 f,0.398,1252.84
Kepler-330 b,0.120,732.46
Kepler-330 c,0.174,732.46
Kepler-331 b,0.162,589.63
Kepler-331 c,0.164,589.63
Kepler-331 d,0.146,589.63
Kepler-332 b,0.104,347.65
Kepler-332 c,0.097,347.65
Kepler-332 d,0.105,347.65
Kepler-333 b,0.118,327.47
Kepler-333 c,0.099,327.47
Kepler-334 b,0.100,431.86
Kepler-334 c,0.128,431.86
Kepler-334 d,0.126,431.86
Kepler-335 b,0.302,1327.48
Kepler-335 c,0.274,1327.48
Kepler-336 b,0.091,2331.54
Kepler-336 c,0.187,2331.54
Kepler-336 d,0.211,2331.54
Kepler-337 b,0.137,691.41
Kepler-337 c,0.183,691.41
Kepler-338 b,0.218,561.69
Kepler-338 c,0.209,561.69
Kepler-338 d,0.268,561.69
Kepler-338 e,0.139,561.69
Kepler-339 b,0.127,627.67
Kepler-339 c,0.103,627.67
Kepler-339 d,0.104,627.67
Kepler-34 b,0.764,1499.00
Kepler-340 b,0.226,827.41
Kepler-340 c,0.301,827.41
Kepler-341 b,0.105,1079.46
Kepler-341 c,0.152,1079.46
Kepler-341 d,0.165,1079.46
Kepler-341 e,0.178,1079.46
Kepler-342 b,0.201,799.59
Kepler-342 c,0.175,799.59
Kepler-342 d,0.222,799.59
Kepler-342 e,0.079,799.59
Kepler-343 b,0.215,952.34
Kepler-343 c,0.180,952.34
Kepler-344 b,0.233,1032.08
Kepler-344 c,0.263,1032.08
Kepler-345 b,0.066,362.46
Kepler-345 c,0.107,362.46
Kepler-346 b,0.237,1012.42
Kepler-346 c,0.274,1012.42
Kepler-347 b,0.176,1349.45
Kepler-347 c,0.156,1349.45
Kepler-348 b,0.136,580.20
Kepler-348 c,0.119,580.20
Kepler-349 b,0.170,966.63
Kepler-349 c,0.175,966.63
Kepler-35 b,0.728,1645.00
Kepler-350 b,0.165,983.79
Kepler-350 c,0.277,983.79
Kepler-350 d,0.250,983.79
Kepler-351 b,0.273,1117.85
Kepler-351 c,0.285,1117.85
Kepler-351 d,0.243,1117.85
Kepler-352 b,0.077,254.59
Kepler-352 c,0.111,254.59
Kepler-353 b,0.079,388.92
Kepler-353 c,0.123,388.92
Kepler-354 b,0.164,562.96
Kepler-354 c,0.117,562.96
Kepler-354 d,0.111,562.96
Kepler-355 b,0.130,1493.70
Kepler-355 c,0.242,1493.70
Kepler-356 b,0.140,722.14
Kepler-356 c,0.161,722.14
Kepler-357 b,0.164,702.21
Kepler-357 c,0.238,702.21
Kepler-357 d,0.306,702.21
Kepler-358 b,0.243,1136.10
Kepler-358 c,0.254,1136.10
Kepler-359 b,0.315,1502.22
Kepler-359 c,0.384,1502.22
Kepler-359 d,0.358,1502.22
Kepler-36 b,0.133,470.00
Kepler-36 c,0.328,470.00
Kepler-360 b,0.147,898.61
Kepler-360 c,0.187,898.61
Kepler-361 b,0.129,955.76
Kepler-361 c,0.225,955.76
Kepler-362 b,0.079,1123.91
Kepler-362 c,0.129,1123.91
Kepler-363 b,0.103,779.76
Kepler-363 c,0.151,779.76
Kepler-363 d,0.183,779.76
Kepler-364 b,0.138,915.02
Kepler-364 c,0.192,915.02
Kepler-365 b,0.182,950.00
Kepler-365 c,0.146,950.00
Kepler-366 b,0.130,1959.31
Kepler-366 c,0.160,1959.31
Kepler-367 b,0.116,189.05
Kepler-367 c,0.107,189.05
Kepler-368 b,0.291,788.30
Kepler-368 c,0.346,788.30
Kepler-369 b,0.101,260.32
Kepler-369 c,0.126,260.32
Kepler-37 b,0.030,64.04
Kepler-37 c,0.067,64.04
Kepler-37 d,0.173,64.04
Kepler-37 e,,64.04
Kepler-370 b,0.142,1207.64
Kepler-370 c,0.170,1207.64
Kepler-371 b,0.169,832.54
Kepler-371 c,0.159,832.54
Kepler-372 b,0.121,1561.17
Kepler-372 c,0.186,1561.17
Kepler-372 d,0.151,1561.17
Kepler-373 b,0.121,1125.74
Kepler-373 c,0.111,1125.74
Kepler-374 b,0.092,1312.67
Kepler-374 c,0.098,1312.67
Kepler-374 d,0.117,1312.67
Kepler-375 b,0.129,1283.80
Kepler-375 c,0.236,1283.80
Kepler-376 b,0.095,948.06
Kepler-376 c,0.160,948.06
Kepler-377 b,0.124,843.65
Kepler-377 c,0.184,843.65
Kepler-378 b,0.067,152.77
Kepler-378 c,0.062,152.77
Kepler-379 b,0.148,747.00
Kepler-379 c,0.204,747.00
Kepler-38 b,0.384,1215.78
Kepler-380 b,0.106,833.12
Kepler-380 c,0.113,833.12
Kepler-381 b,0.088,269.39
Kepler-381 c,0.100,269.39
Kepler-382 b,0.118,960.89
Kepler-382 c,0.142,960.89
Kepler-383 b,0.118,470.00
Kepler-383 c,0.111,470.00
Kepler-384 b,0.100,919.44
Kepler-384 c,0.101,919.44
Kepler-385 b,0.244,1493.94
Kepler-385 c,0.271,1493.94
Kepler-386 b,0.124,904.74
Kepler-386 c,0.141,904.74
Kepler-387 b,0.092,819.95
Kepler-387 c,0.079,819.95
Kepler-388 b,0.072,611.32
Kepler-388 c,0.077,611.32
Kepler-389 b,0.135,835.65
Kepler-389 c,0.130,835.65
Kepler-39 b,1.240,1090.44
Kepler-390 b,0.073,440.79
Kepler-390 c,0.070,440.79
Kepler-391 b,0.285,891.53
Kepler-391 c,0.316,891.53
Kepler-392 b,0.089,695.06
Kepler-392 c,0.098,695.06
Kepler-393 b,0.115,904.28
Kepler-393 c,0.119,904.28
Kepler-394 b,0.143,1091.69
Kepler-394 c,0.148,1091.69
Kepler-395 b,0.092,426.34
Kepler-395 c,0.118,426.34
Kepler-396 b,0.312,225.19
Kepler-396 c,0.473,225.19
Kepler-397 b,0.219,969.00
Kepler-397 c,0.551,969.00
Kepler-398 b,0.083,178.27
Kepler-398 c,0.090,178.27
Kepler-398 d,0.079,178.27
Kepler-399 b,0.086,1362.18
Kepler-399 c,0.128,1362.18
Kepler-399 d,0.169,1362.18
Kepler-4 b,0.357,550.00
Kepler-40 b,1.170,2700.00
Kepler-400 b,0.147,709.00
Kepler-400 c,0.133,709.00
Kepler-401 b,0.153,993.14
Kepler-401 c,0.192,993.14
Kepler-401 d,0.203,993.14
Kepler-402 b,0.109,636.78
Kepler-402 c,0.139,636.78
Kepler-402 d,0.123,636.78
Kepler-402 e,0.130,636.78
Kepler-403 b,0.112,860.93
Kepler-403 c,0.156,860.93
Kepler-403 d,0.127,860.93
Kepler-404 b,0.113,831.86
Kepler-404 c,0.153,831.86
Kepler-405 b,0.186,1096.92
Kepler-405 c,0.416,1096.92
Kepler-406 b,0.128,367.86
Kepler-406 c,0.076,367.86
Kepler-407 b,0.095,341.69
Kepler-407 c,,341.69
Kepler-408 b,0.073,89.01
Kepler-409 b,0.106,68.31
Kepler-41 b,1.290,1128.11
Kepler-410 A b,0.253,132.00
Kepler-411 b,0.214,153.59
Kepler-411 c,0.394,153.59
Kepler-411 d,0.296,153.59
Kepler-411 e,,153.59
Kepler-412 b,1.341,1121.32
Kepler-413 b,0.388,868.34
Kepler-414 b,0.153,418.44
Kepler-414 c,0.269,418.44
Kepler-415 b,0.108,538.39
Kepler-415 c,,538.39
Kepler-416 b,0.221,704.76
Kepler-416 c,,704.76
Kepler-417 b,0.206,999.47
Kepler-417 c,,999.47
Kepler-418 b,1.200,1031.92
Kepler-419 b,0.960,1041.31
Kepler-419 c,,1041.31
Kepler-42 b,0.070,38.70
Kepler-42 c,0.065,38.70
Kepler-42 d,0.051,38.70
Kepler-421 b,0.371,320.00
Kepler-422 b,1.150,738.20
Kepler-423 b,1.192,725.00
Kepler-424 b,0.890,712.87
Kepler-424 c,,712.87
Kepler-425 b,0.978,650.00
Kepler-426 b,1.090,880.00
Kepler-427 b,1.230,1100.00
Kepler-428 b,1.080,720.00
Kepler-43 b,1.219,1035.90
Kepler-430 b,0.290,942.26
Kepler-430 c,0.160,942.26
Kepler-431 b,0.068,493.44
Kepler-431 c,0.060,493.44
Kepler-431 d,0.100,493.44
Kepler-432 b,1.145,870.00
Kepler-432 c,,870.00
Kepler-433 b,1.450,1870.00
Kepler-434 b,1.130,1240.00
Kepler-435 b,1.990,2070.00
Kepler-436 b,0.240,618.00
Kepler-436 c,0.208,618.00
Kepler-437 b,0.190,417.00
Kepler-438 b,0.100,145.00
Kepler-439 b,0.200,693.00
Kepler-44 b,1.090,1229.15
Kepler-440 b,0.170,261.00
Kepler-441 b,0.150,284.00
Kepler-442 b,0.120,342.00
Kepler-443 b,0.210,779.00
Kepler-444 b,0.036,36.48
Kepler-444 c,0.044,36.48
Kepler-444 d,0.047,36.48
Kepler-444 e,0.049,36.48
Kepler-444 f,0.066,36.48
Kepler-445 b,0.140,90.00
Kepler-445 c,0.220,90.00
Kepler-445 d,0.110,90.00
Kepler-446 b,0.130,120.00
Kepler-446 c,0.100,120.00
Kepler-446 d,0.120,120.00
Kepler-447 b,1.650,270.12
Kepler-449 b,0.183,279.00
Kepler-449 c,0.247,279.00
Kepler-45 b,0.960,333.00
Kepler-450 b,0.548,462.00
Kepler-450 c,0.234,462.00
Kepler-450 d,0.075,462.00
Kepler-452 b,0.145,560.62
Kepler-453 b,0.553,448.58
Kepler-454 b,0.210,232.41
Kepler-454 c,,232.41
Kepler-458 c,0.375,1670.88
Kepler-46 b,0.808,794.54
Kepler-46 c,,794.54
Kepler-46 d,0.146,794.54
Kepler-460 c,0.492,1322.48
Kepler-461 b,0.230,468.00
Kepler-462 b,0.336,733.00
Kepler-463 b,0.272,336.00
Kepler-464 b,0.294,653.00
Kepler-465 b,0.263,587.00
Kepler-466 b,0.254,436.00
Kepler-466 c,0.112,436.00
Kepler-467 b,0.201,458.00
Kepler-468 b,1.190,474.00
Kepler-47 b,0.272,1055.33
Kepler-47 c,0.415,1055.33
Kepler-47 d,0.628,1055.33
Kepler-470 b,1.288,989.00
Kepler-471 b,1.335,1373.00
Kepler-472 b,0.287,302.00
Kepler-473 b,0.364,641.00
Kepler-474 b,0.273,568.00
Kepler-475 b,0.222,280.00
Kepler-476 b,0.275,687.00
Kepler-477 b,0.185,367.00
Kepler-478 b,0.242,420.00
Kepler-479 b,0.189,371.00
Kepler-48 b,0.168,309.47
Kepler-48 c,0.242,309.47
Kepler-48 d,0.182,309.47
Kepler-48 e,,309.47
Kepler-480 b,0.248,806.00
Kepler-481 b,0.223,713.00
Kepler-482 b,0.211,290.00
Kepler-483 b,0.286,953.00
Kepler-484 b,0.203,377.00
Kepler-485 b,1.286,1173.00
Kepler-486 b,0.981,428.00
Kepler-487 b,1.019,835.00
Kepler-487 c,0.239,835.00
Kepler-488 b,1.409,1157.00
Kepler-489 b,0.689,379.00
Kepler-49 b,0.243,314.02
Kepler-49 c,0.227,314.02
Kepler-49 d,0.143,314.02
Kepler-49 e,0.139,314.02
Kepler-490 b,1.039,1249.00
Kepler-491 b,0.796,657.00
Kepler-492 b,0.856,642.00
Kepler-493 b,1.350,1942.00
Kepler-494 b,0.637,862.00
Kepler-495 b,0.467,630.00
Kepler-496 b,0.207,655.00
Kepler-497 b,0.539,1070.00
Kepler-498 b,0.270,746.00
Kepler-499 b,0.194,523.00
Kepler-5 b,1.426,923.41
Kepler-50 b,0.153,251.91
Kepler-50 c,0.194,251.91
Kepler-500 b,0.230,747.00
Kepler-501 b,0.384,1044.00
