11 Com b,,93.37
Kepler-502 b,0.426,1433.00
Kepler-504 b,0.142,75.00
Kepler-505 b,0.232,222.00
Kepler-506 b,0.244,231.00
Kepler-507 b,0.116,410.00
Kepler-508 b,0.146,325.00
Kepler-509 b,0.222,339.00
Kepler-51 b,0.633,801.76
Kepler-51 c,0.803,801.76
Kepler-51 d,0.865,801.76
Kepler-510 b,0.220,378.00
Kepler-511 b,0.567,448.00
Kepler-512 b,0.240,531.00
Kepler-513 b,0.196,467.00
Kepler-514 b,0.153,489.00
Kepler-515 b,0.130,255.00
Kepler-516 b,0.512,777.00
Kepler-517 b,0.238,284.00
Kepler-518 b,0.188,324.00
Kepler-519 b,0.187,234.00
Kepler-52 b,0.187,324.54
Kepler-52 c,0.164,324.54
Kepler-52 d,0.174,324.54
Kepler-520 b,0.148,492.00
Kepler-520 c,0.095,492.00
Kepler-521 b,0.284,737.00
Kepler-522 b,0.616,749.00
Kepler-523 b,0.175,270.00
Kepler-524 b,0.170,730.00
Kepler-524 c,0.086,730.00
Kepler-525 b,0.235,566.00
Kepler-526 b,0.178,504.00
Kepler-527 b,0.253,901.00
Kepler-528 b,0.186,711.00
Kepler-529 b,0.166,787.00
Kepler-529 c,0.178,787.00
Kepler-53 b,0.258,1420.10
Kepler-53 c,0.283,1420.10
Kepler-53 d,0.189,1420.10
Kepler-530 b,0.269,464.00
Kepler-531 b,0.248,254.00
Kepler-532 b,0.229,325.00
Kepler-533 b,0.302,305.00
Kepler-534 b,0.200,473.00
Kepler-535 b,0.211,678.00
Kepler-536 b,0.277,446.00
Kepler-537 b,0.126,465.00
Kepler-538 b,0.198,156.66
Kepler-539 b,0.747,310.01
Kepler-539 c,,310.01
Kepler-54 b,0.187,273.80
Kepler-54 c,0.110,273.80
Kepler-54 d,0.136,273.80
Kepler-540 b,0.242,350.00
Kepler-541 b,0.300,1020.00
Kepler-542 b,0.140,439.00
Kepler-543 b,0.223,212.00
Kepler-544 b,0.189,797.00
Kepler-545 b,0.240,831.00
Kepler-546 b,0.624,896.00
Kepler-547 b,0.357,361.00
Kepler-548 b,1.070,776.00
Kepler-549 b,0.229,648.00
Kepler-549 c,0.261,648.00
Kepler-55 b,0.217,588.47
Kepler-55 c,0.197,588.47
Kepler-55 d,0.142,588.47
Kepler-55 e,0.138,588.47
Kepler-55 f,0.142,588.47
Kepler-550 b,0.394,563.00
Kepler-551 b,0.244,312.00
Kepler-552 b,0.352,834.00
Kepler-553 b,0.413,725.00
Kepler-553 c,0.999,725.00
Kepler-554 b,0.383,642.00
Kepler-555 b,0.252,772.00
Kepler-556 b,0.200,729.00
Kepler-557 b,0.238,1126.00
Kepler-558 b,0.211,652.00
Kepler-559 b,0.322,793.00
Kepler-56 b,0.581,936.96
Kepler-56 c,0.874,936.96
Kepler-56 d,,936.96
Kepler-560 b,0.153,88.00
Kepler-561 b,0.621,667.00
Kepler-561 c,0.239,667.00
Kepler-562 b,0.465,822.00
Kepler-563 b,0.276,557.00
Kepler-564 b,0.413,830.00
Kepler-565 b,0.325,1041.00
Kepler-566 b,0.192,628.00
Kepler-567 b,0.201,568.00
Kepler-568 b,0.202,126.00
Kepler-569 b,0.282,645.00
Kepler-57 b,0.195,656.23
Kepler-57 c,0.138,656.23
Kepler-570 b,0.219,642.00
Kepler-571 b,0.236,756.00
Kepler-572 b,0.230,532.00
Kepler-573 b,0.249,758.00
Kepler-574 b,0.213,747.00
Kepler-575 b,0.213,852.00
Kepler-576 b,0.292,698.00
Kepler-577 b,0.227,549.00
Kepler-578 b,0.178,568.00
Kepler-579 b,0.178,663.00
Kepler-58 b,0.248,996.32
Kepler-58 c,0.255,996.32
Kepler-58 d,0.262,996.32
Kepler-580 b,0.229,333.00
Kepler-581 b,0.235,833.00
Kepler-582 b,0.328,751.00
Kepler-583 b,0.203,805.00
Kepler-584 b,0.376,1445.00
Kepler-585 b,0.252,604.00
Kepler-586 b,0.249,707.00
Kepler-587 b,0.199,852.00
Kepler-588 b,0.235,972.00
Kepler-589 b,0.203,643.00
Kepler-59 b,0.098,1203.57
Kepler-59 c,0.177,1203.57
Kepler-590 b,0.359,986.00
Kepler-591 b,0.302,793.00
Kepler-592 b,0.213,1034.00
Kepler-593 b,0.256,1016.00
Kepler-594 b,0.194,742.00
Kepler-595 b,0.340,639.00
Kepler-596 b,0.309,1083.00
Kepler-597 b,0.211,660.00
Kepler-598 b,0.134,686.00
Kepler-599 b,0.253,627.00
Kepler-6 b,1.304,597.14
Kepler-60 b,0.153,1056.17
Kepler-60 c,0.170,1056.17
Kepler-60 d,0.178,1056.17
Kepler-600 b,0.259,624.00
Kepler-601 b,0.170,429.00
Kepler-602 b,0.186,971.00
Kepler-603 b,0.236,967.00
Kepler-603 c,0.580,967.00
Kepler-603 d,0.118,967.00
Kepler-604 b,0.231,981.00
Kepler-605 b,0.128,570.00
Kepler-605 c,0.077,570.00
Kepler-606 b,0.295,1208.00
Kepler-607 b,0.078,500.00
Kepler-608 b,0.325,926.00
Kepler-609 b,0.299,1143.00
Kepler-61 b,0.192,338.24
Kepler-610 b,0.374,1113.00
Kepler-610 c,0.294,1113.00
Kepler-611 b,0.147,906.00
Kepler-612 b,0.253,932.00
Kepler-613 b,0.204,864.00
Kepler-614 b,0.213,571.00
Kepler-615 b,0.155,330.00
Kepler-616 b,0.217,1019.00
Kepler-616 c,0.304,1019.00
Kepler-617 b,0.118,150.00
Kepler-618 b,0.232,1115.00
Kepler-619 b,0.282,1111.00
Kepler-619 c,0.151,1111.00
Kepler-62 b,0.117,368.00
Kepler-62 c,0.048,368.00
Kepler-62 d,0.174,368.00
Kepler-62 e,0.144,368.00
Kepler-62 f,0.126,368.00
Kepler-620 b,0.296,1241.00
Kepler-621 b,0.205,389.00
Kepler-622 b,0.190,259.00
Kepler-623 b,0.269,811.00
Kepler-624 b,0.206,731.00
Kepler-625 b,0.178,502.00
Kepler-625 c,0.094,502.00
Kepler-626 b,0.204,690.00
Kepler-627 b,0.333,1143.00
Kepler-628 b,0.749,579.00
Kepler-629 b,0.123,383.00
Kepler-63 b,0.545,200.00
Kepler-630 b,0.284,657.00
Kepler-631 b,0.259,843.00
Kepler-632 b,0.197,349.00
Kepler-633 b,0.145,634.00
Kepler-634 b,0.169,757.00
Kepler-635 b,0.236,826.00
Kepler-636 b,0.397,341.00
Kepler-637 b,0.424,1575.00
Kepler-638 b,0.163,426.00
Kepler-639 b,0.212,680.00
Kepler-640 b,0.228,538.00
Kepler-641 b,0.165,673.00
Kepler-642 b,0.259,1022.00
Kepler-643 b,0.906,1029.00
Kepler-644 b,0.281,1413.00
Kepler-645 b,0.187,901.00
Kepler-646 b,0.178,513.00
Kepler-647 b,0.104,789.00
Kepler-648 b,0.287,665.00
Kepler-649 b,0.202,525.00
Kepler-65 b,0.127,306.39
Kepler-65 c,0.230,306.39
Kepler-65 d,0.136,306.39
Kepler-65 e,,306.39
Kepler-650 b,0.264,805.00
Kepler-651 b,0.211,537.00
Kepler-652 b,0.222,423.00
Kepler-653 b,0.174,593.00
Kepler-653 c,0.070,593.00
Kepler-654 b,0.185,661.00
Kepler-655 b,0.242,783.00
Kepler-656 b,0.278,867.00
Kepler-657 b,0.314,1244.00
Kepler-658 b,0.145,341.00
Kepler-659 b,0.223,688.00
Kepler-66 b,0.250,1107.00
Kepler-660 b,0.229,564.00
Kepler-661 b,0.274,558.00
Kepler-662 b,0.194,641.00
Kepler-663 b,0.232,1030.00
Kepler-664 b,0.237,1386.00
Kepler-665 b,0.232,651.00
Kepler-666 b,0.214,1330.00
Kepler-667 b,0.422,907.00
Kepler-668 b,0.241,877.00
Kepler-669 b,0.431,1778.00
Kepler-67 b,0.262,1107.00
Kepler-670 b,1.176,980.00
Kepler-671 b,0.240,1139.00
Kepler-672 b,0.223,1011.00
Kepler-673 b,0.583,978.00
Kepler-674 b,0.151,302.00
Kepler-675 b,0.218,651.00
Kepler-676 b,0.271,243.00
Kepler-677 b,0.480,1180.00
Kepler-678 b,0.459,875.00
Kepler-679 b,0.269,968.00
Kepler-68 b,,144.77
Kepler-68 c,,144.77
Kepler-68 d,,144.77
Kepler-680 b,0.216,1342.00
Kepler-681 b,0.275,666.00
Kepler-682 b,0.658,951.00
Kepler-683 b,0.176,976.00
Kepler-684 b,0.300,1066.00
Kepler-685 b,0.944,1145.00
Kepler-686 b,1.084,1203.00
Kepler-687 b,0.314,628.00
Kepler-688 b,0.871,1247.00
Kepler-689 b,0.258,1044.00
Kepler-69 b,0.200,746.33
Kepler-69 c,0.153,746.33
Kepler-690 b,0.531,1653.00
Kepler-691 b,0.186,239.00
Kepler-692 b,0.277,1000.00
Kepler-693 b,0.908,1002.00
Kepler-694 b,0.250,1023.00
Kepler-695 b,0.822,620.00
Kepler-696 b,0.548,1285.00
Kepler-697 b,0.368,1091.00
Kepler-698 b,0.328,1135.00
Kepler-699 b,1.259,888.00
Kepler-7 b,1.622,947.46
Kepler-700 b,0.534,1061.00
Kepler-701 b,0.253,755.00
Kepler-702 b,0.818,892.00
Kepler-703 b,0.732,1482.00
Kepler-704 b,0.233,1054.00
Kepler-705 b,0.188,251.00
Kepler-706 b,1.175,810.00
Kepler-707 b,0.119,626.00
Kepler-708 b,0.261,1241.00
Kepler-709 b,0.261,668.00
Kepler-710 b,0.168,919.00
Kepler-711 b,0.304,664.00
Kepler-712 b,0.304,944.00
Kepler-712 c,0.433,944.00
Kepler-713 b,0.221,1003.00
Kepler-714 b,0.863,1460.00
Kepler-715 b,0.335,1214.00
Kepler-716 b,0.259,675.00
Kepler-717 b,0.216,1126.00
Kepler-718 b,1.477,1520.00
Kepler-719 b,0.760,1427.00
Kepler-720 b,0.750,880.00
Kepler-721 b,0.236,848.00
Kepler-722 b,0.235,1375.00
Kepler-722 c,0.252,1375.00
Kepler-723 b,1.088,965.00
Kepler-724 b,0.294,862.00
Kepler-725 b,0.948,778.00
Kepler-726 b,0.291,838.00
Kepler-727 b,0.226,892.00
Kepler-728 b,0.298,1236.00
Kepler-729 b,0.319,1271.00
Kepler-730 b,1.100,2020.20
Kepler-730 c,0.140,2020.20
Kepler-731 b,1.238,1311.00
Kepler-732 b,0.194,150.00
Kepler-732 c,0.113,150.00
Kepler-733 b,0.252,980.00
Kepler-734 b,0.318,553.00
Kepler-735 b,0.263,790.00
Kepler-736 b,0.261,1007.00
Kepler-737 b,0.175,195.00
Kepler-738 b,0.223,992.00
Kepler-739 b,0.296,1128.00
Kepler-74 b,0.960,1218.33
Kepler-740 b,0.408,1262.00
Kepler-741 b,0.265,1530.00
Kepler-742 b,0.289,499.00
Kepler-743 b,0.108,258.00
Kepler-744 b,0.145,486.00
Kepler-745 b,0.193,1199.00
Kepler-746 b,0.099,450.00
Kepler-747 b,0.470,855.00
Kepler-748 b,0.225,1271.00
Kepler-749 b,0.277,753.00
Kepler-75 b,1.050,855.50
Kepler-750 b,0.274,1181.00
Kepler-750 c,0.145,1181.00
Kepler-751 b,0.219,748.00
Kepler-752 b,0.251,1075.00
Kepler-753 b,0.170,278.00
Kepler-754 b,0.179,1192.00
Kepler-755 b,0.157,368.00
Kepler-755 c,0.112,368.00
Kepler-756 b,0.100,852.00
Kepler-757 b,0.121,1016.00
Kepler-758 b,0.221,1353.00
Kepler-758 c,0.151,1353.00
Kepler-758 d,0.189,1353.00
Kepler-758 e,0.136,1353.00
Kepler-759 b,0.203,892.00
Kepler-76 b,1.360,842.87
Kepler-760 b,0.273,782.00
Kepler-760 c,0.132,782.00
Kepler-761 b,0.181,867.00
Kepler-762 b,1.131,1465.00
Kepler-763 b,0.109,902.00
Kepler-764 b,0.146,1013.00
Kepler-765 b,0.217,1000.00
Kepler-766 b,0.302,1614.00
Kepler-767 b,0.592,1185.00
Kepler-768 b,0.160,795.00
Kepler-769 b,0.261,1362.00
Kepler-769 c,0.160,1362.00
Kepler-77 b,0.960,570.00
Kepler-770 b,0.205,761.00
Kepler-770 c,0.107,761.00
Kepler-770 d,0.125,761.00
Kepler-771 b,0.162,1000.00
Kepler-772 b,0.162,689.00
Kepler-773 b,0.128,528.00
Kepler-774 b,0.283,1190.00
Kepler-775 b,0.106,400.00
Kepler-776 b,0.114,727.00
Kepler-777 b,0.131,383.00
Kepler-778 b,0.150,899.00
Kepler-779 b,0.082,224.00
Kepler-78 b,0.100,124.82
Kepler-780 b,0.079,520.00
Kepler-781 b,0.258,1036.00
Kepler-782 b,0.286,412.00
Kepler-783 b,0.070,544.00
Kepler-784 b,0.141,604.00
Kepler-785 b,1.162,666.00
Kepler-786 b,0.217,512.00
Kepler-787 b,0.114,468.00
Kepler-788 b,0.227,1649.00
Kepler-789 b,0.189,915.00
Kepler-79 b,0.310,1051.43
Kepler-79 c,0.332,1051.43
Kepler-79 d,0.639,1051.43
Kepler-79 e,0.311,1051.43
Kepler-790 b,0.194,727.00
Kepler-791 b,0.272,1447.00
Kepler-792 b,0.175,1205.00
Kepler-793 b,0.122,794.00
Kepler-794 b,0.188,763.00
Kepler-795 b,0.150,458.00
Kepler-796 b,0.116,377.00
Kepler-797 b,0.194,752.00
Kepler-798 b,0.213,1085.00
Kepler-799 b,0.614,1029.00
Kepler-8 b,1.416,1052.90
Kepler-80 b,0.238,357.00
Kepler-80 c,0.244,357.00
Kepler-80 d,0.136,357.00
Kepler-80 e,0.143,357.00
Kepler-80 f,0.108,357.00
Kepler-80 g,0.101,357.00
Kepler-800 b,0.254,1049.00
Kepler-801 b,0.178,419.00
Kepler-802 b,0.316,828.00
Kepler-803 b,0.338,615.00
Kepler-804 b,0.173,648.00
Kepler-804 c,0.102,648.00
Kepler-805 b,0.258,657.00
Kepler-806 b,0.102,260.00
Kepler-807 b,0.930,1312.00
Kepler-808 b,0.130,321.00
Kepler-809 b,0.269,933.00
Kepler-81 b,0.216,351.79
Kepler-81 c,0.211,351.79
Kepler-81 d,0.108,351.79
Kepler-810 b,0.172,1554.00
Kepler-811 b,0.241,847.00
Kepler-812 b,0.317,1482.00
Kepler-813 b,0.191,840.00
Kepler-814 b,0.189,1327.00
Kepler-815 b,0.367,1199.00
Kepler-816 b,0.914,1059.00
Kepler-817 b,0.806,1401.00
Kepler-818 b,0.456,967.00
Kepler-819 b,0.246,722.00
Kepler-82 b,0.363,927.97
Kepler-82 c,0.476,927.97
Kepler-82 d,0.158,927.97
Kepler-82 e,0.220,927.97
Kepler-82 f,,927.97
Kepler-820 b,0.543,989.00
Kepler-821 b,0.117,619.00
Kepler-822 b,0.158,956.00
Kepler-823 b,0.140,896.00
Kepler-824 b,0.167,1352.00
Kepler-825 b,0.136,820.00
Kepler-825 c,0.164,820.00
Kepler-826 b,0.112,649.00
Kepler-827 b,0.502,1352.00
Kepler-828 b,0.135,625.00
Kepler-829 b,0.188,954.00
Kepler-83 b,0.252,405.01
Kepler-83 c,0.211,405.01
Kepler-83 d,0.173,405.01
Kepler-830 b,0.152,1122.00
Kepler-831 b,0.113,577.00
Kepler-832 b,0.184,1346.00
Kepler-833 b,0.180,421.00
Kepler-834 b,0.180,620.00
Kepler-835 b,0.249,2011.00
Kepler-836 b,0.244,1003.00
Kepler-837 b,0.228,846.00
Kepler-838 b,0.244,1210.00
Kepler-839 b,0.229,833.00
Kepler-84 b,0.199,1443.27
Kepler-84 c,0.211,1443.27
Kepler-84 d,0.123,1443.27
Kepler-84 e,0.232,1443.27
Kepler-84 f,0.196,1443.27
Kepler-840 b,1.523,778.00
Kepler-841 b,0.467,1052.00
Kepler-842 b,0.143,552.00
Kepler-843 b,0.231,1247.00
Kepler-844 b,0.150,394.00
Kepler-845 b,0.182,471.00
Kepler-846 b,0.221,1233.00
Kepler-847 b,0.105,529.00
Kepler-848 b,0.152,797.00
Kepler-849 b,0.637,747.00
Kepler-85 b,0.176,782.09
Kepler-85 c,0.194,782.09
Kepler-85 d,0.107,782.09
Kepler-85 e,0.113,782.09
Kepler-850 b,0.159,1535.00
Kepler-851 b,0.150,869.00
Kepler-852 b,0.227,854.00
Kepler-853 b,0.151,610.00
Kepler-854 b,1.492,741.00
Kepler-855 b,0.745,1043.00
Kepler-856 b,0.830,1175.00
Kepler-857 b,0.607,1039.00
Kepler-858 b,0.434,296.00
Kepler-859 b,0.276,915.00
Kepler-860 b,0.289,1295.00
Kepler-861 b,0.203,806.00
Kepler-862 b,0.197,806.00
Kepler-863 b,0.259,1145.00
Kepler-864 b,0.214,1573.00
Kepler-865 b,0.222,664.00
Kepler-866 b,0.145,690.00
Kepler-867 b,0.414,824.00
Kepler-868 b,0.183,1269.00
Kepler-869 b,0.322,957.00
Kepler-87 b,1.204,1277.88
Kepler-87 c,0.548,1277.88
Kepler-870 b,0.248,1231.00
Kepler-871 b,0.334,1695.00
Kepler-872 b,0.178,1114.00
Kepler-873 b,0.335,1397.00
Kepler-874 b,0.352,1072.00
Kepler-875 b,0.259,1244.00
Kepler-876 b,0.128,735.00
Kepler-877 b,0.189,572.00
Kepler-878 b,0.172,567.00
Kepler-879 b,0.229,772.00
Kepler-880 b,0.237,673.00
Kepler-881 b,0.159,1364.00
Kepler-882 b,0.110,525.00
Kepler-883 b,0.159,549.00
Kepler-884 b,0.110,420.00
Kepler-885 b,0.223,632.00
Kepler-886 b,0.136,857.00
Kepler-887 b,0.164,831.00
Kepler-887 c,0.101,831.00
Kepler-888 b,0.157,413.00
Kepler-889 b,0.097,513.00
Kepler-890 b,0.793,1387.00
Kepler-891 b,0.572,1372.00
Kepler-892 b,0.251,640.00
Kepler-893 b,0.270,1216.00
Kepler-894 b,0.248,1090.00
Kepler-895 b,0.137,516.00
Kepler-896 b,0.226,896.00
Kepler-897 b,0.213,1147.00
Kepler-898 b,0.133,479.00
Kepler-899 b,0.239,1038.00
Kepler-9 b,0.740,614.00
Kepler-9 c,0.721,614.00
Kepler-9 d,0.146,614.00
Kepler-90 i,0.118,780.00
Kepler-900 b,0.186,505.00
Kepler-901 b,0.122,241.00
Kepler-902 b,0.227,904.00
Kepler-903 b,0.179,829.00
Kepler-903 c,0.226,829.00
Kepler-904 b,0.158,1151.00
Kepler-905 b,0.126,521.00
Kepler-906 b,0.188,758.00
Kepler-907 b,0.107,352.00
Kepler-908 b,0.109,250.00
Kepler-909 b,0.131,318.00
Kepler-91 b,1.367,1344.56
Kepler-910 b,0.073,402.00
Kepler-911 b,0.232,567.00
Kepler-912 b,0.250,1265.00
Kepler-913 b,0.184,597.00
Kepler-914 b,0.123,678.00
Kepler-915 b,0.134,806.00
Kepler-916 b,0.157,769.00
Kepler-917 b,0.170,1027.00
Kepler-918 b,0.155,1245.00
Kepler-919 b,0.201,1219.00
Kepler-92 b,0.313,484.62
Kepler-92 c,0.232,484.62
Kepler-92 d,0.184,484.62
Kepler-920 b,0.216,926.00
Kepler-920 c,0.339,926.00
Kepler-921 b,0.256,847.00
Kepler-922 b,0.127,558.00
Kepler-923 b,0.123,966.00
Kepler-924 b,0.274,995.00
Kepler-925 b,0.209,623.00
Kepler-926 b,0.206,771.00
Kepler-927 b,0.153,879.00
Kepler-928 b,0.142,532.00
Kepler-929 b,0.099,820.00
Kepler-93 b,0.140,96.18
Kepler-93 c,,96.18
Kepler-930 b,0.190,905.00
Kepler-931 b,0.119,490.00
Kepler-932 b,0.122,478.00
Kepler-933 b,0.219,922.00
Kepler-934 b,0.186,603.00
Kepler-935 b,0.120,482.00
Kepler-936 b,0.129,687.00
Kepler-937 b,0.332,1482.00
Kepler-937 c,0.238,1482.00
Kepler-938 b,0.198,861.00
Kepler-939 b,0.156,1029.00
Kepler-94 b,0.313,192.97
Kepler-94 c,,192.97
Kepler-940 b,0.298,1317.00
Kepler-941 b,0.275,1105.00
Kepler-942 b,0.190,218.00
Kepler-943 b,0.529,1239.00
Kepler-944 b,0.235,1035.00
Kepler-945 b,0.235,1543.00
Kepler-946 b,0.172,918.00
Kepler-947 b,0.203,1188.00
Kepler-948 b,0.165,884.00
Kepler-949 b,0.260,572.00
Kepler-95 b,0.305,451.38
Kepler-950 b,0.801,1489.00
Kepler-951 b,0.499,408.00
Kepler-952 b,0.682,1167.00
Kepler-953 b,0.376,240.00
Kepler-953 c,0.106,240.00
Kepler-954 b,0.207,224.00
Kepler-955 b,0.279,637.00
Kepler-956 b,0.268,631.00
Kepler-957 b,0.491,749.00
Kepler-958 b,0.184,467.00
Kepler-959 b,0.391,1003.00
Kepler-96 b,0.238,123.32
Kepler-960 b,0.204,298.00
Kepler-961 b,0.227,607.00
Kepler-962 b,0.176,439.00
Kepler-963 b,0.237,786.00
Kepler-964 b,0.189,478.00
Kepler-965 b,0.302,618.00
Kepler-966 b,0.368,773.00
Kepler-967 b,0.210,499.00
Kepler-967 c,0.326,499.00
Kepler-968 b,0.178,312.00
Kepler-968 c,0.151,312.00
Kepler-969 b,0.185,411.00
Kepler-969 c,0.088,411.00
Kepler-97 b,0.132,405.58
Kepler-97 c,,405.58
Kepler-970 b,0.247,350.00
Kepler-971 b,0.190,345.00
Kepler-972 b,0.415,1304.00
Kepler-973 b,0.175,297.00
Kepler-974 b,0.140,121.00
Kepler-975 b,0.132,404.00
Kepler-976 b,0.353,1020.00
Kepler-977 b,0.234,664.00
Kepler-978 b,0.267,624.00
Kepler-979 b,0.243,606.00
Kepler-98 b,0.178,353.87
Kepler-980 b,0.238,804.00
Kepler-981 b,0.206,913.00
Kepler-982 b,0.201,702.00
Kepler-983 b,0.211,655.00
Kepler-984 b,0.189,461.00
Kepler-985 b,0.266,741.00
Kepler-986 b,0.211,563.00
Kepler-987 b,0.291,936.00
Kepler-988 b,0.185,248.00
Kepler-989 b,0.197,484.00
Kepler-99 b,0.132,209.63
Kepler-990 b,0.232,933.00
Kepler-990 c,0.136,933.00
Kepler-991 b,0.227,370.00
Kepler-992 b,0.145,268.00
Kepler-993 b,0.265,298.00
Kepler-994 b,0.143,170.00
Kepler-995 b,0.241,659.00
Kepler-996 b,0.177,1098.00
Kepler-997 b,0.121,470.00
Kepler-998 b,0.207,996.00
Kepler-999 b,0.209,568.00
L 98-59 b,0.071,10.62
L 98-59 c,0.120,10.62
L 98-59 d,0.140,10.62
LHS 1140 b,0.154,14.99
LHS 1140 c,0.114,14.99
LHS 3844 b,0.116,14.90
LSPM J2116+0234 b,,17.64
LTT 1445 A b,0.123,6.87
LkCa 15 b,,158.87
LkCa 15 c,,158.87
Lupus-TR-3 b,0.890,2000.00
MASCARA-1 b,1.500,188.70
MOA-2007-BLG-192L b,,1000.00
MOA-2007-BLG-400L b,,5800.00
MOA-2008-BLG-310L b,,7700.00
MOA-2008-BLG-379L b,,3300.00
MOA-2009-BLG-266L b,,3040.00
MOA-2009-BLG-319L b,,6100.00
MOA-2009-BLG-387L b,,5690.00
MOA-2010-BLG-073L b,,2800.00
MOA-2010-BLG-117L b,,3500.00
MOA-2010-BLG-328L b,,810.00
MOA-2010-BLG-353L b,,6430.00
MOA-2010-BLG-477L b,,2300.00
MOA-2011-BLG-028L b,,7380.00
MOA-2011-BLG-262L b,,7000.00
MOA-2011-BLG-291L b,,4400.00
MOA-2011-BLG-293L b,,7720.00
MOA-2011-BLG-322L b,,7560.00
MOA-2012-BLG-006L b,,5300.00
MOA-2012-BLG-505L b,,7210.00
MOA-2013-BLG-605L b,,
MOA-2015-BLG-337L b,,7100.00
MOA-2016-BLG-227L b,,6500.00
MOA-2016-BLG-319L b,,6800.00
MOA-bin-1L b,,5100.00
MXB 1658-298 b,,
NGC 2682 Sand 364 b,,837.03
NGC 2682 Sand 978 b,,842.01
NGC 2682 YBP 1194 b,,895.73
NGC 2682 YBP 1514 b,,939.38
NGC 2682 YBP 401 b,,851.36
NGTS-1 b,1.330,224.00
NGTS-2 b,1.595,360.30
NGTS-3 A b,1.480,1010.00
NGTS-4 b,0.284,282.60
NGTS-5 b,1.136,309.50
NGTS-6 b,1.326,311.03
NN Ser c,,500.00
NN Ser d,,500.00
NSVS 14256825 b,,838.31
NY Vir b,,551.99
OGLE-2003-BLG-235L b,,5800.00